# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  fishing: 0.000000
  for: 0.000000
cruelle	entropy 0.443	nTrans 16	sum 1.000000
  hoax: 0.838128
  cruel: 0.161867
  because: 0.000005
  a: 0.000000
  :: 0.000000
  what: 0.000000
paragraphe	entropy 0.907	nTrans 431	sum 1.000000
  article: 0.725820
  thereof,: 0.107037
  paragraph: 0.089474
  articles: 0.072697
  pursuant: 0.004473
  14(5): 0.000256
  13(3): 0.000168
  particular: 0.000050
  2(2): 0.000012
  in: 0.000004
  directed,: 0.000003
  of: 0.000003
  2(1).: 0.000001
  shall: 0.000001
  under: 0.000000
  3(3): 0.000000
  subparagraph: 0.000000
  to: 0.000000
  300(2): 0.000000
  regulation: 0.000000
  4(1): 0.000000
  basic: 0.000000
  deleted.: 0.000000
  fourth: 0.000000
  13(4): 0.000000
  3(2): 0.000000
  300(3): 0.000000
  with: 0.000000
  9(1): 0.000000
  the: 0.000000
  3(1): 0.000000
  accordance: 0.000000
  and: 0.000000
  21(3): 0.000000
  set: 0.000000
  conjunction: 0.000000
  limit: 0.000000
  (ec): 0.000000
  31(14): 0.000000
  first: 0.000000
  5(2)(a): 0.000000
  9(3): 0.000000
  applies: 0.000000
déclaration	entropy 0.676	nTrans 38	sum 1.000000
  announcement: 0.696358
  said: 0.292315
  he: 0.007236
  between: 0.001949
  an: 0.001001
  would: 0.000522
  make: 0.000290
  hope: 0.000140
  what: 0.000071
  contradiction: 0.000070
  been: 0.000021
  has: 0.000012
  question: 0.000004
  november: 0.000004
  on: 0.000003
  officials: 0.000002
  requires: 0.000000
  his: 0.000000
  further: 0.000000
  independent: 0.000000
  leader: 0.000000
  indicated: 0.000000
  1: 0.000000
dossiers	entropy 0.217	nTrans 20	sum 1.000000
  honesty: 0.951689
  deal: 0.042108
  great: 0.004544
  fairness: 0.001377
  related: 0.000222
  matters: 0.000055
  treats: 0.000005
  expansion: 0.000000
  quebec: 0.000000
fromage	entropy 0.017	nTrans 115	sum 1.000000
  cheese: 0.997844
  produced: 0.001798
  free-at-frontier: 0.000178
  importance: 0.000090
  dairy: 0.000057
  classified: 0.000028
  falling: 0.000002
  0406: 0.000001
  kilograms.: 0.000001
  type: 0.000001
  90: 0.000000
  some: 0.000000
  enabling: 0.000000
  exports: 0.000000
  code: 0.000000
  industry,: 0.000000
  "other: 0.000000
  where: 0.000000
  refund: 0.000000
laitiers,	entropy 0.051	nTrans 18	sum 1.000000
  products,: 0.991074
  milk: 0.008926
  management: 0.000000
  committee: 0.000000
  for: 0.000000
emplois	entropy 0.027	nTrans 48	sum 1.000000
  jobs: 0.996339
  elementary: 0.002690
  matter: 0.000822
  justice: 0.000117
  career: 0.000019
  oriented: 0.000005
  test: 0.000005
  women: 0.000003
  's: 0.000001
  subjected: 0.000000
  fairly: 0.000000
  number: 0.000000
  duplication: 0.000000
  evaluated: 0.000000
  because: 0.000000
  is: 0.000000
banques	entropy 0.147	nTrans 13	sum 1.000000
  banks: 0.970034
  bail: 0.025600
  out: 0.004359
  two: 0.000007
  money: 0.000000
  enough: 0.000000
british	entropy 0.236	nTrans 17	sum 1.000000
  telecom: 0.938541
  british: 0.060425
  said: 0.001010
  demonstrated: 0.000020
  has: 0.000003
  '': 0.000001
  ability: 0.000000
  savvy: 0.000000
  marketing: 0.000000
  its: 0.000000
heath	entropy 1.140	nTrans 20	sum 1.000000
  mine: 0.449004
  news: 0.432888
  steele: 0.045164
  morning: 0.041814
  heard: 0.012338
  heath: 0.010400
  brunswick: 0.007364
  closed: 0.001026
  new: 0.000002
  northern: 0.000000
  down: 0.000000
  being: 0.000000
  -: 0.000000
consultatif	entropy 0.537	nTrans 21	sum 1.000000
  advisory: 0.791607
  's: 0.203911
  coast: 0.003014
  west: 0.001182
  committee: 0.000253
  which: 0.000025
  while: 0.000009
  have: 0.000000
liquidé	entropy 6.63e-04	nTrans 17	sum 1.000000
  result: 0.999946
  company: 0.000024
  see: 0.000016
  as: 0.000007
  steps: 0.000005
  had: 0.000004
  take: 0.000000
  taken: 0.000000
  a: 0.000000
  over: 0.000000
solution	entropy 0.983	nTrans 21	sum 1.000000
  alternative: 0.487292
  magic: 0.429948
  solution: 0.048197
  foreign: 0.032904
  terms: 0.001465
  loan: 0.000193
  investment: 0.000001
  capital: 0.000000
  no: 0.000000
  there: 0.000000
servi	entropy 0.730	nTrans 25	sum 1.000000
  excess: 0.546568
  365: 0.446458
  period: 0.004200
  serve: 0.002711
  had: 0.000063
  eligibility: 0.000000
  days: 0.000000
  basis: 0.000000
  having: 0.000000
  provision: 0.000000
  furthermore: 0.000000
  in: 0.000000
découlant	entropy 1.157	nTrans 42	sum 1.000000
  framework: 0.565651
  round: 0.257343
  uruguay: 0.126751
  multilateral: 0.020496
  following: 0.010439
  negotiations.: 0.009145
  agreement: 0.008092
  agriculture: 0.001485
  profile: 0.000457
  exceeding: 0.000122
  limits: 0.000015
  trade: 0.000002
  continually: 0.000001
  export: 0.000001
  imposed: 0.000000
  "cheeses": 0.000000
  community: 0.000000
  category: 0.000000
  on: 0.000000
international	entropy 0.001	nTrans 110	sum 1.000000
  international: 0.999873
  pearson: 0.000072
  an: 0.000032
  airport: 0.000011
  24l: 0.000006
  runway: 0.000004
  humanitarian: 0.000001
  make: 0.000000
  at: 0.000000
  ravine: 0.000000
  fill: 0.000000
  ministry: 0.000000
  end: 0.000000
  law: 0.000000
  treaty: 0.000000
réclame	entropy 0.460	nTrans 22	sum 1.000000
  urge: 0.827986
  intensive: 0.171954
  study: 0.000060
plutôt	entropy 1.119	nTrans 41	sum 1.000000
  accord: 0.425763
  likely: 0.417331
  obscure: 0.114442
  memories: 0.040609
  2.8: 0.001754
  more: 0.000062
  resulting: 0.000026
  cents: 0.000006
  problem: 0.000005
  western: 0.000001
  everyone: 0.000000
  think: 0.000000
  adds: 0.000000
  statements: 0.000000
  heard: 0.000000
  litre: 0.000000
  who: 0.000000
  things: 0.000000
  stupid: 0.000000
  per: 0.000000
  some: 0.000000
enfants	entropy 1.406	nTrans 18	sum 1.000000
  costs: 0.337328
  shampoo: 0.296015
  kids: 0.259427
  drinks: 0.067614
  increased: 0.032318
  pet: 0.007244
  food: 0.000054
  gas: 0.000000
  heating: 0.000000
  there: 0.000000
  home: 0.000000
maroc	entropy 0.666	nTrans 89	sum 1.000000
  west: 0.826312
  jordan,: 0.072867
  morocco: 0.071177
  israel,: 0.019665
  bank: 0.006713
  cyprus,: 0.003250
  gaza: 0.000014
  strip: 0.000001
  flowers: 0.000000
détaillés	entropy 1.286	nTrans 24	sum 1.000000
  plans: 0.537396
  industrial: 0.194408
  developed: 0.141468
  strategy: 0.095749
  plan: 0.022204
  vital: 0.006994
  set: 0.000754
  specific: 0.000636
  which: 0.000301
  competition: 0.000044
  over: 0.000042
  policy: 0.000003
  should: 0.000000
  as: 0.000000
  -: 0.000000
  an: 0.000000
gelés	entropy 0.822	nTrans 115	sum 1.000000
  frozen: 0.723394
  accounts: 0.152931
  resources,: 0.111522
  of:: 0.011728
  addition: 0.000413
  determined: 0.000011
  amounts: 0.000002
  such: 0.000000
  crediting: 0.000000
  funds: 0.000000
  that: 0.000000
  accordance: 0.000000
  apply: 0.000000
  financial: 0.000000
  after: 0.000000
  2,: 0.000000
idées	entropy 0.721	nTrans 22	sum 1.000000
  ideas: 0.752938
  momentum: 0.156415
  activity: 0.090646
  ourselves: 0.000001
  out: 0.000000
  ask: 0.000000
  solved: 0.000000
fils	entropy 0.543	nTrans 48	sum 1.000000
  wires: 0.826120
  sheets: 0.151710
  rectangular: 0.014405
  steel: 0.007764
  rings: 0.000000
  wire: 0.000000
  consist: 0.000000
  half: 0.000000
  with: 0.000000
film	entropy 1.192	nTrans 64	sum 1.000000
  film: 0.541172
  ash,: 0.278565
  plastic: 0.102838
  film,: 0.045800
  plastic.: 0.026173
  regards: 0.003210
  paraffin: 0.001544
  weight: 0.000685
  determine: 0.000008
  materials.: 0.000003
  authorities,: 0.000000
  wrapped: 0.000000
  such: 0.000000
  packing: 0.000000
  envelope: 0.000000
  contained: 0.000000
  part: 0.000000
régionale	entropy 1.000	nTrans 34	sum 1.000000
  units: 0.576276
  expansion: 0.333178
  treats: 0.055701
  subsidiary: 0.015047
  regional: 0.012060
  matters: 0.007581
  rida: 0.000120
  related: 0.000028
  comes: 0.000009
  development: 0.000001
  all: 0.000000
  quebec: 0.000000
  deal: 0.000000
  great: 0.000000
  federal: 0.000000
  substantial: 0.000000
  economic: 0.000000
fondamentalement	entropy 1.566	nTrans 18	sum 1.000000
  challenging: 0.447381
  might: 0.170918
  commitments: 0.132394
  important: 0.129613
  agricultural: 0.079586
  become: 0.016898
  very: 0.016569
  sort: 0.006541
  sector: 0.000092
  preview: 0.000009
  were: 0.000000
  those: 0.000000
valley	entropy 0.488	nTrans 22	sum 1.000000
  valley: 0.824996
  don: 0.170133
  just: 0.004247
  myself: 0.000619
  authority: 0.000004
  better: 0.000001
  him: 0.000000
  refer: 0.000000
  subject: 0.000000
  than: 0.000000
  can: 0.000000
position	entropy 0.002	nTrans 208	sum 1.000000
  position: 0.999761
  will: 0.000150
  take: 0.000040
  canadian: 0.000038
  2004/852/cfsp: 0.000010
  recovery: 0.000001
  regard: 0.000000
  solution: 0.000000
  common: 0.000000
  tell: 0.000000
  denigrated: 0.000000
  what: 0.000000
  inflation: 0.000000
  house: 0.000000
  can: 0.000000
inquisitrices	entropy 0.625	nTrans 23	sum 1.000000
  questions: 0.707021
  probing: 0.289234
  amused: 0.003607
  always: 0.000125
  says: 0.000008
  party: 0.000004
  control: 0.000001
  liberal: 0.000000
  deficit: 0.000000
  am: 0.000000
  which: 0.000000
  from: 0.000000
  these: 0.000000
  by: 0.000000
distinctif	entropy 0.403	nTrans 15	sum 1.000000
  differentiate: 0.881562
  proposing: 0.107306
  mistake: 0.010642
  do: 0.000460
  tories: 0.000030
  their: 0.000000
importations	entropy 0.032	nTrans 214	sum 1.000000
  imports: 0.994866
  registration: 0.005079
  measures: 0.000055
  significant: 0.000000
  identified: 0.000000
  ring: 0.000000
  replaced: 0.000000
  of: 0.000000
  community: 0.000000
  anti-dumping: 0.000000
  from: 0.000000
  volumes: 0.000000
  prices.: 0.000000
  on: 0.000000
  subject: 0.000000
  china: 0.000000
  exemption: 0.000000
  certain: 0.000000
  product: 0.000000
  into: 0.000000
  binder: 0.000000
  as: 0.000000
  register: 0.000000
  quantity: 0.000000
  originating: 0.000000
  mechanisms: 0.000000
télex	entropy 0.677	nTrans 77	sum 1.000000
  numbers: 0.588264
  telex: 0.411735
  and/or: 0.000001
  interested: 0.000000
  party.: 0.000000
  fax: 0.000000
petro	entropy 0.018	nTrans 21	sum 1.000000
  petro: 0.997544
  come: 0.002389
  now: 0.000053
  me: 0.000006
  -: 0.000005
  canada: 0.000002
  destroy: 0.000001
  let: 0.000000
  trying: 0.000000
  short: 0.000000
  to: 0.000000
précité	entropy 0.358	nTrans 35	sum 1.000000
  defining: 0.913745
  initialled: 0.060438
  contribution: 0.022865
  agreement: 0.002204
  was: 0.000603
  provided: 0.000069
  8: 0.000048
  31: 0.000009
  2006: 0.000006
  january: 0.000005
  new: 0.000004
  period: 0.000003
  protocol: 0.000001
  financial: 0.000000
  2004: 0.000000
  for: 0.000000
  2003.: 0.000000
  that: 0.000000
  december: 0.000000
  1: 0.000000
  negotiations,: 0.000000
subvention	entropy 0.022	nTrans 24	sum 1.000000
  subsidy: 0.997073
  bushel: 0.002473
  about: 0.000224
  reagan: 0.000146
  per: 0.000057
  administration: 0.000015
  come: 0.000007
  farmers: 0.000002
  $: 0.000001
  grain: 0.000001
  will: 0.000000
  united: 0.000000
  words: 0.000000
  from: 0.000000
était	entropy 0.298	nTrans 145	sum 1.000000
  was: 0.939916
  onus: 0.040946
  were: 0.006965
  that: 0.006848
  though: 0.001312
  its: 0.000925
  demonstrated: 0.000755
  comeau: 0.000456
  matter: 0.000292
  reached: 0.000286
  trend: 0.000252
  tonight: 0.000236
  line: 0.000175
  misrepresented: 0.000163
  as: 0.000090
  montreal: 0.000078
  up: 0.000060
  baie: 0.000043
  fact: 0.000040
  obvious: 0.000037
  rail: 0.000033
  indefinitely: 0.000015
  net: 0.000012
  energy: 0.000011
  national: 0.000009
  reality: 0.000009
  telecom: 0.000008
  became: 0.000005
  principle: 0.000004
  passed: 0.000002
  postponed: 0.000002
  major: 0.000002
  concern: 0.000002
  discovered: 0.000001
  -: 0.000001
  indicate: 0.000001
  farm: 0.000001
  level: 0.000001
  center: 0.000001
  than: 0.000000
  free: 0.000000
  going: 0.000000
  lowest: 0.000000
  maintenance: 0.000000
  via: 0.000000
  on: 0.000000
  before: 0.000000
  marketing: 0.000000
  income: 0.000000
  savvy: 0.000000
  since: 0.000000
  estimates: 0.000000
  program: 0.000000
  would: 0.000000
  1970: 0.000000
  we: 0.000000
  the: 0.000000
  trouble: 0.000000
  degree: 0.000000
  fifty: 0.000000
  result: 0.000000
  well: 0.000000
  ability: 0.000000
  hearings: 0.000000
  running: 0.000000
  in: 0.000000
  be: 0.000000
  canada: 0.000000
  of: 0.000000
  from: 0.000000
  considerable: 0.000000
  has: 0.000000
  much: 0.000000
  '': 0.000000
  upon: 0.000000
  point: 0.000000
  a: 0.000000
  british: 0.000000
  will: 0.000000
  said: 0.000000
  gains: 0.000000
  it: 0.000000
  construction: 0.000000
  depend: 0.000000
sous	entropy 1.708	nTrans 241	sum 1.000000
  during: 0.312915
  under: 0.230220
  provided: 0.208127
  subgovernment: 0.177945
  parliamentary: 0.009712
  loan: 0.009487
  any: 0.009336
  foreign: 0.008931
  frozen: 0.006991
  across: 0.005854
  code: 0.005269
  controlled,: 0.002452
  addition: 0.001726
  such: 0.001474
  of:: 0.001470
  mortgaging: 0.001246
  subcommittee: 0.000981
  in: 0.000951
  administration: 0.000895
  allowed: 0.000804
  them.: 0.000751
  product: 0.000488
  normally: 0.000393
  owned,: 0.000385
  selling,: 0.000225
  cn: 0.000195
  electronic: 0.000171
  hiring: 0.000160
  codes: 0.000124
  terms: 0.000111
  capital: 0.000065
  alternative: 0.000052
  declared: 0.000040
  format,: 0.000011
  investment: 0.000009
  (not: 0.000007
  liberal: 0.000007
  by: 0.000006
  accounts: 0.000005
  indirectly,: 0.000005
  "other: 0.000002
  ex83051000: 0.000001
  considering: 0.000001
  cheeses": 0.000001
  investigation): 0.000001
  nothing: 0.000000
  natural: 0.000000
  country: 0.000000
  is: 0.000000
  directly: 0.000000
  to,: 0.000000
  apply: 0.000000
  the: 0.000000
  remove: 0.000000
  interest,: 0.000000
  resources: 0.000000
  or: 0.000000
  earnings: 0.000000
  enabling: 0.000000
  specified),: 0.000000
  whole: 0.000000
  to: 0.000000
  done: 0.000000
  unless: 0.000000
  same: 0.000000
numéros	entropy 0.718	nTrans 77	sum 1.000000
  numbers: 0.801658
  address,: 0.110412
  e-mail: 0.051349
  telex: 0.029272
  telephone,: 0.004239
  name,: 0.002770
  and/or: 0.000291
  confidential: 0.000005
  fax: 0.000003
  party.: 0.000001
  indicate: 0.000000
  specified),: 0.000000
  "limited": 0.000000
  interested: 0.000000
  labelled: 0.000000
  matter,: 0.000000
  electronic: 0.000000
  [4]: 0.000000
  (not: 0.000000
  relating: 0.000000
  accompanied: 0.000000
  non-confidential: 0.000000
  must: 0.000000
gardera	entropy 1.210	nTrans 22	sum 1.000000
  played: 0.426940
  remembered: 0.348701
  favourable: 0.188571
  part: 0.016613
  light: 0.011433
  military: 0.004447
  most: 0.001996
  long: 0.001274
  personnel: 0.000019
  town: 0.000005
  families: 0.000001
  by: 0.000000
  life: 0.000000
  will: 0.000000
modifie	entropy 0.608	nTrans 20	sum 1.000000
  really: 0.849940
  status: 0.071848
  changing: 0.035900
  change: 0.031687
  do: 0.009709
  cumbersome: 0.000569
  they: 0.000343
  complicated: 0.000004
  time: 0.000001
  rules: 0.000000
  find: 0.000000
  all: 0.000000
  companies: 0.000000
majorations	entropy 0.920	nTrans 45	sum 1.000000
  addition: 0.588402
  apply: 0.321414
  accounts: 0.084143
  frozen: 0.004375
  of:: 0.001462
  2(2): 0.000151
  additions: 0.000039
  shall: 0.000008
  such: 0.000006
  to: 0.000000
  provided: 0.000000
  receive: 0.000000
créée	entropy 0.739	nTrans 42	sum 1.000000
  created: 0.576160
  newly: 0.412988
  further: 0.008300
  increase: 0.002211
  pressure: 0.000142
  category.: 0.000131
  under: 0.000068
  will: 0.000000
  position: 0.000000
  applied: 0.000000
aimerais	entropy 0.769	nTrans 35	sum 1.000000
  like: 0.495265
  would: 0.491158
  refer: 0.008160
  move: 0.003772
  record: 0.001156
  hear: 0.000439
  before: 0.000050
  from: 0.000000
  i: 0.000000
  press: 0.000000
  to: 0.000000
  madam: 0.000000
  release: 0.000000
  my: 0.000000
aimerait	entropy 0.114	nTrans 18	sum 1.000000
  mentioned: 0.978939
  involved: 0.018409
  like: 0.001041
  previous: 0.000662
  preparations: 0.000530
  provinces: 0.000393
  would: 0.000023
  they: 0.000003
  also: 0.000000
  have: 0.000000
  any: 0.000000
  meetings: 0.000000
diversifiée	entropy 0.635	nTrans 6	sum 1.000000
  diversified: 0.668218
  riding: 0.331781
  have: 0.000001
dépassent	entropy 0.405	nTrans 42	sum 1.000000
  exceeding: 0.897338
  category: 0.073635
  "cheeses": 0.024618
  continually: 0.004286
  profile: 0.000122
  are: 0.000000
ville	entropy 0.468	nTrans 21	sum 1.000000
  ghost: 0.858792
  town: 0.120631
  became: 0.020228
  st.: 0.000204
  fort: 0.000077
  john: 0.000069
  went: 0.000000
  tube: 0.000000
  hotel: 0.000000
taux	entropy 0.114	nTrans 43	sum 1.000000
  rate: 0.978880
  participation: 0.018504
  past: 0.001350
  least: 0.000501
  homeowners: 0.000257
  at: 0.000220
  lose: 0.000133
  would: 0.000090
  again: 0.000041
  contemplated: 0.000006
  rates: 0.000005
  interest: 0.000005
  annum: 0.000004
  being: 0.000001
  saying: 0.000001
  understand: 0.000001
  rising: 0.000000
  go: 0.000000
  were: 0.000000
  because: 0.000000
  70: 0.000000
  per: 0.000000
  commitment: 0.000000
fins	entropy 0.693	nTrans 98	sum 1.000000
  purpose: 0.529178
  purposes: 0.470634
  for: 0.000165
  definitions: 0.000018
  regulation,: 0.000003
  only: 0.000001
  following: 0.000000
  apply:: 0.000000
  used: 0.000000
  this: 0.000000
  which: 0.000000
  concerned.: 0.000000
  shall: 0.000000
d'emprunt,	entropy 0.939	nTrans 20	sum 1.000000
  privately: 0.653599
  securities: 0.169660
  traded: 0.161282
  instruments,: 0.015252
  debt: 0.000174
  publicly: 0.000024
  stocks: 0.000005
  shares,: 0.000003
  including: 0.000001
  debentures: 0.000000
  certificates: 0.000000
  derivatives: 0.000000
  warrants,: 0.000000
  securities,: 0.000000
  notes,: 0.000000
  bonds,: 0.000000
  representing: 0.000000
"restreint"	entropy 0.952	nTrans 77	sum 1.000000
  [4]: 0.464692
  "limited": 0.439456
  labelled: 0.093906
  confidential: 0.001802
  and,: 0.000107
  telephone,: 0.000031
  address,: 0.000003
  e-mail: 0.000001
  name,: 0.000000
  as: 0.000000
  basis: 0.000000
  "for: 0.000000
  version,: 0.000000
  parties": 0.000000
  accompanied: 0.000000
  shall: 0.000000
  fax: 0.000000
  inspection: 0.000000
  non-confidential: 0.000000
  telex: 0.000000
opposés	entropy 1.104	nTrans 21	sum 1.000000
  considerable: 0.467459
  opposition: 0.312370
  given: 0.208195
  rise: 0.010757
  side: 0.000876
  hon.: 0.000205
  house: 0.000077
  also: 0.000043
  have: 0.000013
  by: 0.000006
  members: 0.000000
  they: 0.000000
  parties: 0.000000
égalité	entropy 0.023	nTrans 11	sum 1.000000
  equality: 0.996582
  rights: 0.003416
  whole: 0.000002
  considering: 0.000000
  parliamentary: 0.000000
  subcommittee: 0.000000
appropriées,	entropy 0.503	nTrans 62	sum 1.000000
  appropriate,: 0.800570
  deem: 0.198912
  determined: 0.000518
  as: 0.000000
  after: 0.000000
  such: 0.000000
  they: 0.000000
  having: 0.000000
linas-marcoussis	entropy 0.400	nTrans 81	sum 1.000000
  linas-marcoussis: 0.882256
  accra: 0.106325
  iii: 0.011363
  implementation: 0.000056
  violence,: 0.000000
  agreements,: 0.000000
  hatred: 0.000000
  block: 0.000000
permettre:	entropy 0.263	nTrans 14	sum 1.000000
  which:: 0.937588
  stated: 0.054177
  limits: 0.005940
  administration,: 0.002180
  sound: 0.000114
  within: 0.000000
  should: 0.000000
  interest: 0.000000
opinions	entropy 0.809	nTrans 17	sum 1.000000
  wide: 0.752743
  views: 0.140889
  benefit: 0.054072
  range: 0.050650
  discussion: 0.001611
  interested: 0.000027
  continue: 0.000006
  intend: 0.000001
  parties: 0.000000
  with: 0.000000
  a: 0.000000
numéro	entropy 0.662	nTrans 9	sum 1.000000
  serial: 0.725148
  head: 0.257074
  number: 0.015922
  09.0001,: 0.000839
  09.0003.: 0.000839
  3711: 0.000089
