# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  reform,: 0.945855
  constitutional: 0.054119
  crucially: 0.000026
  believe: 0.000000
  moluccas,: 0.000000
  dialogue: 0.000000
  means: 0.000000
  tensions: 0.000000
différemment	entropy 0.022	nTrans 45	sum 1.000000
  case:: 0.997001
  redistribute: 0.002261
  stage: 0.000642
  categories.: 0.000078
  resources: 0.000010
  voluntary: 0.000005
  applies: 0.000001
  different: 0.000000
  rigidity: 0.000000
  this: 0.000000
  inbuilt: 0.000000
  programme: 0.000000
  however,: 0.000000
  budget: 0.000000
  case: 0.000000
regrettons	entropy 0.035	nTrans 100	sum 1.000000
  regret: 0.994875
  whilst: 0.003736
  fact: 0.001365
  well,: 0.000022
  lack: 0.000002
  nothing: 0.000000
  russia: 0.000000
victoire	entropy 6.51e-06	nTrans 40	sum 1.000000
  victory: 1.000000
  represents: 0.000000
  small: 0.000000
  over: 0.000000
  call: 0.000000
  timeframe: 0.000000
  european: 0.000000
  could: 0.000000
semblables.	entropy 0.197	nTrans 23	sum 1.000000
  occur.: 0.955373
  events: 0.040208
  similar: 0.004412
  fellow: 0.000006
  subjects: 0.000000
  members: 0.000000
  tabled: 0.000000
  urgent: 0.000000
  when: 0.000000
eux-mêmes	entropy 0.615	nTrans 57	sum 1.000000
  themselves: 0.711755
  own: 0.285854
  homework: 0.002347
  should: 0.000036
  do: 0.000005
  very,: 0.000002
  farmers: 0.000001
  others: 0.000000
  union: 0.000000
  their: 0.000000
  asking: 0.000000
dénonciations	entropy 1.235	nTrans 30	sum 1.000000
  respectively,: 0.419256
  protests: 0.261442
  sellers: 0.259045
  1996: 0.060125
  1995: 0.000132
  1994,: 0.000000
  german: 0.000000
  association,: 0.000000
  workers': 0.000000
  followed: 0.000000
  books: 0.000000
évidemment,	entropy 1.474	nTrans 88	sum 1.000000
  clearly: 0.513359
  disaster: 0.138237
  40: 0.130646
  course,: 0.127642
  deaths: 0.034896
  nearly: 0.034348
  although,: 0.015970
  caused: 0.002695
  nothing: 0.001931
  has: 0.000136
  investigating: 0.000070
  which: 0.000037
  rampant: 0.000021
  natural: 0.000008
  against: 0.000002
  whose: 0.000000
  corruption: 0.000000
  severely: 0.000000
  test: 0.000000
  question: 0.000000
  extends: 0.000000
  is,: 0.000000
  continuing: 0.000000
  priorities,: 0.000000
  drop: 0.000000
  multiplied: 0.000000
  end,: 0.000000
  sovereign: 0.000000
  consequences: 0.000000
  of: 0.000000
  tajikistan,: 0.000000
  nevertheless: 0.000000
  thousand.: 0.000000
examinés	entropy 3.02e-06	nTrans 21	sum 1.000000
  considered: 1.000000
  basis: 0.000000
  must: 0.000000
  regulations: 0.000000
  28: 0.000000
  whereas: 0.000000
partenariat	entropy 1.348	nTrans 35	sum 1.000000
  customs: 0.351239
  prospects: 0.341611
  membership.: 0.215674
  illusionary: 0.075322
  obligations: 0.007279
  rather: 0.004129
  union,: 0.002352
  meeting: 0.002206
  possible,: 0.000108
  i.e.: 0.000075
  than: 0.000002
  close: 0.000001
  partnership: 0.000001
  framework: 0.000000
  economic: 0.000000
  within: 0.000000
  based: 0.000000
invités	entropy 0.153	nTrans 25	sum 1.000000
  special: 0.967475
  grant: 0.030399
  tajikistan': 0.001364
  basis.: 0.000621
  individual: 0.000106
  bilateral: 0.000028
  ask: 0.000004
  country: 0.000003
  donors: 0.000001
  states: 0.000000
  aid: 0.000000
  s: 0.000000
  urge: 0.000000
relèveront	entropy 0.189	nTrans 8	sum 1.000000
  challenge: 0.953609
  accept: 0.046261
  will: 0.000128
  believe: 0.000001
  they: 0.000000
perspective	entropy 1.011	nTrans 77	sum 1.000000
  prospects: 0.584733
  forthcoming: 0.318789
  enlargement.: 0.045735
  supra-national: 0.032617
  view: 0.016207
  viewpoint: 0.001610
  give: 0.000119
  far-reaching: 0.000088
  reform,: 0.000064
  insight: 0.000024
  least: 0.000013
  with: 0.000001
  some: 0.000001
  victor: 0.000000
  helps: 0.000000
  mutilated: 0.000000
  call: 0.000000
  living: 0.000000
  basis: 0.000000
  form: 0.000000
  together: 0.000000
  from: 0.000000
  them: 0.000000
exiger	entropy 4.08e-04	nTrans 98	sum 1.000000
  demand: 0.999964
  whilst: 0.000036
  must: 0.000000
  game,: 0.000000
  course,: 0.000000
  democracy: 0.000000
  but,: 0.000000
  should: 0.000000
  also: 0.000000
réjoui	entropy 0.009	nTrans 21	sum 1.000000
  delighted: 0.998815
  naval: 0.001121
  colom: 0.000063
  rejoicing,: 0.000001
  including: 0.000000
renfloue	entropy 0.876	nTrans 15	sum 1.000000
  engages: 0.651230
  bailing: 0.278583
  spending: 0.044347
  lavish: 0.023849
  corporations: 0.001665
  itself: 0.000290
  treats: 0.000033
  out: 0.000003
pertinents	entropy 0.526	nTrans 19	sum 1.000000
  future: 0.780690
  near: 0.219309
  analyzing: 0.000000
  house: 0.000000
  some: 0.000000
  information: 0.000000
soulignions	entropy 0.353	nTrans 37	sum 1.000000
  stress: 0.914478
  specialist: 0.045213
  need: 0.040074
  concerned,: 0.000144
  trade,: 0.000055
  far: 0.000035
  build: 0.000000
  quantity,: 0.000000
  literature,: 0.000000
  quality,: 0.000000
  importance: 0.000000
  sciences: 0.000000
assassinats,	entropy 0.975	nTrans 31	sum 1.000000
  slave: 0.576356
  white: 0.281140
  murders: 0.137229
  trade,: 0.005074
  abuse: 0.000200
  etc..: 0.000000
  know: 0.000000
  about: 0.000000
al-sabah	entropy 1.295	nTrans 52	sum 1.000000
  al-sabah,: 0.469471
  al-mubarek: 0.275192
  hussah: 0.133321
  al-salim: 0.103969
  shaikha: 0.015456
  dar: 0.002341
  al-islamiya,: 0.000138
  al-athar: 0.000087
  society:: 0.000015
  under-secretary: 0.000009
  museum: 0.000000
  ruzuqi,: 0.000000
  assistant: 0.000000
  long-serving: 0.000000
  al-mulla,: 0.000000
  higher: 0.000000
  fayezah: 0.000000
  ambassador: 0.000000
  nabila: 0.000000
  al-khorafi,: 0.000000
  excellency: 0.000000
  siham: 0.000000
  planning;: 0.000000
  austria;: 0.000000
  dr: 0.000000
  president: 0.000000
  sarah: 0.000000
  under-secretary:: 0.000000
  islamic: 0.000000
  duwaisan: 0.000000
équivoque	entropy 0.766	nTrans 80	sum 1.000000
  unreservedly: 0.807201
  supported: 0.083871
  unequivocally: 0.048588
  unanimously: 0.027040
  appalling: 0.023116
  purpose: 0.007154
  supports: 0.002791
  motion: 0.000216
  parliament.: 0.000021
  things: 0.000001
  condemn: 0.000000
  by: 0.000000
  welcoming: 0.000000
  record: 0.000000
  are: 0.000000
  only: 0.000000
  wholeheartedly: 0.000000
  therefore: 0.000000
clemente,	entropy 1.624	nTrans 22	sum 1.000000
  giorgio: 0.319264
  clemente,: 0.257657
  jørgen: 0.171029
  mohr,: 0.127107
  appointing: 0.072969
  aunus: 0.051814
  salmi: 0.000159
  comes: 0.000000
  karlsson.: 0.000000
interpréteraient	entropy 0.704	nTrans 45	sum 1.000000
  whereas,: 0.563332
  rehabilitated,: 0.433548
  acceptable: 0.003118
  outlined,: 0.000003
  just: 0.000000
étranger,	entropy 0.003	nTrans 22	sum 1.000000
  abroad,: 0.999705
  bases: 0.000277
  main: 0.000013
  french: 0.000003
  presence: 0.000002
  army: 0.000000
  regime: 0.000000
  month.: 0.000000
  paris: 0.000000
  last: 0.000000
étranger.	entropy 0.173	nTrans 21	sum 1.000000
  visits.: 0.958557
  foreign: 0.041438
  made: 0.000005
  wahid: 0.000000
  ago,: 0.000000
  fifteen: 0.000000
  appointment: 0.000000
simon	entropy 1.128	nTrans 15	sum 1.000000
  murphy.: 0.395520
  simon: 0.360763
  colleague,: 0.231282
  labour: 0.012435
  strongly: 0.000000
étonnant	entropy 0.239	nTrans 43	sum 1.000000
  achievement: 0.945321
  surprising: 0.044054
  record: 0.010582
  highly: 0.000042
  issued: 0.000000
  prince: 0.000000
  woman: 0.000000
  highness: 0.000000
  able: 0.000000
  nomination: 0.000000
  decree: 0.000000
particulièrement.	entropy 0.359	nTrans 15	sum 1.000000
  concern.: 0.920711
  giving: 0.041319
  cause: 0.024900
  great: 0.012550
  us: 0.000520
  for: 0.000000
  djibouti: 0.000000
particulièrement,	entropy 0.836	nTrans 38	sum 1.000000
  future,: 0.664349
  organisation,: 0.282219
  every: 0.033203
  precisely: 0.010327
  way: 0.009570
  suffering: 0.000294
  support: 0.000022
  above: 0.000006
  that,: 0.000005
  children: 0.000002
  damage: 0.000001
  psychological: 0.000000
  makes: 0.000000
  from: 0.000000
  should: 0.000000
  return: 0.000000
afghans.	entropy 0.086	nTrans 22	sum 1.000000
  torturers.: 0.983496
  sadists: 0.016140
  bestial: 0.000360
  meted: 0.000002
  afghan: 0.000001
moyen.	entropy 0.389	nTrans 11	sum 1.000000
  means.: 0.898196
  ends: 0.073253
  reversing: 0.028552
  direct: 0.000000
  result: 0.000000
l'efficacité	entropy 1.461	nTrans 59	sum 1.000000
  acceptably: 0.467055
  instrument.: 0.232553
  early: 0.118037
  assess: 0.082224
  succeed.: 0.054793
  intentions: 0.043652
  effective: 0.001171
  well: 0.000273
  nevertheless: 0.000097
  how: 0.000092
  too: 0.000051
  their: 0.000002
  play: 0.000000
  will: 0.000000
  finally: 0.000000
  witness: 0.000000
  come: 0.000000
afférentes.	entropy 0.663	nTrans 10	sum 1.000000
  surround: 0.794017
  complex: 0.152641
  issues: 0.027905
  it.: 0.025437
accordées	entropy 1.154	nTrans 28	sum 1.000000
  authorities': 0.441181
  given: 0.352713
  jointly: 0.183570
  result: 0.009580
  it,: 0.009237
  if: 0.001094
  pleased: 0.000909
  was: 0.000856
  people: 0.000729
  having: 0.000056
  budget: 0.000042
  need: 0.000022
  who: 0.000004
  such: 0.000003
  priorities.: 0.000003
  pensioners.: 0.000001
  it: 0.000000
  set: 0.000000
artificiel	entropy 0.671	nTrans 25	sum 1.000000
  rationing: 0.647461
  artificially: 0.348617
  censorship,: 0.003920
  facto: 0.000003
  better-off.: 0.000000
  supply: 0.000000
  form: 0.000000
  de: 0.000000
  contrary: 0.000000
structurelle	entropy 0.733	nTrans 35	sum 1.000000
  affecting: 0.801961
  domestic: 0.103539
  policy,: 0.057671
  structural: 0.024577
  agriculture: 0.008301
  market,: 0.002505
  regional: 0.000944
  well: 0.000429
  areas: 0.000061
  preliminary: 0.000007
  within: 0.000005
  complied: 0.000002
  other: 0.000000
  extent.: 0.000000
réserves,	entropy 0.019	nTrans 39	sum 1.000000
  concerns,: 0.997610
  serious: 0.001168
  having: 0.001157
  voted: 0.000027
  some: 0.000022
  favour: 0.000013
  package: 0.000003
  despite: 0.000000
  see: 0.000000
qu'	entropy 2.044	nTrans 1666	sum 1.000000
  that: 0.485924
  it: 0.090414
  be: 0.083826
  an: 0.079170
  there: 0.041023
  as: 0.039772
  to: 0.030327
  that,: 0.023846
  at: 0.023106
  only: 0.015394
  than: 0.015292
  thought: 0.009317
  in: 0.008135
  would: 0.007982
  are: 0.005870
  which: 0.005802
  the: 0.004608
  a: 0.004478
  is: 0.003203
  will: 0.003165
  have: 0.002848
  here: 0.002558
  we: 0.001974
  was: 0.001865
  this: 0.001708
  of: 0.001488
  this,: 0.000871
  for: 0.000864
  issue: 0.000824
  must: 0.000594
  he: 0.000428
  until: 0.000365
  so: 0.000315
  understanding: 0.000267
  because: 0.000251
  time: 0.000241
  been: 0.000232
  think: 0.000208
  their: 0.000199
  more: 0.000195
  and: 0.000169
  should: 0.000154
  books: 0.000119
  had: 0.000119
  eu: 0.000075
  being: 0.000060
  by: 0.000055
  believe: 0.000043
  them: 0.000024
  any: 0.000023
  means: 0.000023
  these: 0.000019
  were: 0.000015
  over: 0.000015
  also: 0.000015
  doing: 0.000012
  no: 0.000011
  now: 0.000011
  which,: 0.000009
  just: 0.000009
  but: 0.000008
  ensure: 0.000007
  s: 0.000007
  leads: 0.000005
  if: 0.000004
  recognise: 0.000004
  wants: 0.000004
  possible: 0.000003
  has: 0.000003
  support: 0.000003
  about: 0.000003
  its: 0.000002
  case: 0.000002
  not: 0.000002
  what: 0.000002
  or: 0.000002
  finds: 0.000001
  confirmed: 0.000001
  fact: 0.000001
  precisely: 0.000001
  found: 0.000001
  can: 0.000001
  peaceful: 0.000000
  book: 0.000000
  times: 0.000000
  together: 0.000000
  out: 0.000000
  many: 0.000000
  -: 0.000000
  from: 0.000000
  costs: 0.000000
  before: 0.000000
  months,: 0.000000
  concern: 0.000000
  those: 0.000000
  taxi: 0.000000
  national: 0.000000
  countries: 0.000000
  longer: 0.000000
  they: 0.000000
  with: 0.000000
  crucially: 0.000000
  who: 0.000000
  drivers: 0.000000
  realised: 0.000000
  able: 0.000000
  fixed: 0.000000
  believe,: 0.000000
  true: 0.000000
  right: 0.000000
  commission: 0.000000
  important: 0.000000
  need: 0.000000
  positive: 0.000000
  suppose: 0.000000
  got: 0.000000
  such: 0.000000
  give: 0.000000
  exactly: 0.000000
  added: 0.000000
  irrespective: 0.000000
  do: 0.000000
  solution: 0.000000
  may: 0.000000
  question:: 0.000000
  answer: 0.000000
  too,: 0.000000
  practised: 0.000000
  paragraph: 0.000000
  often: 0.000000
  huge: 0.000000
  i: 0.000000
  extent: 0.000000
  spring: 0.000000
  made: 0.000000
  too: 0.000000
  march.: 0.000000
  nothing: 0.000000
  needed: 0.000000
  efforts: 0.000000
  one: 0.000000
  "what: 0.000000
  hope: 0.000000
  you: 0.000000
  driven: 0.000000
  all: 0.000000
  street: 0.000000
  less: 0.000000
  problems: 0.000000
  above: 0.000000
  system: 0.000000
  says: 0.000000
  far: 0.000000
  quickly: 0.000000
  granted: 0.000000
  going: 0.000000
  forgetting: 0.000000
  even: 0.000000
  german: 0.000000
  accept: 0.000000
  all,: 0.000000
  paid: 0.000000
  seem: 0.000000
  asset,: 0.000000
  partner: 0.000000
  them.: 0.000000
  cultural: 0.000000
  whether: 0.000000
  well: 0.000000
  reduce: 0.000000
  same: 0.000000
  up: 0.000000
  hand: 0.000000
  his: 0.000000
  our: 0.000000
  proportion: 0.000000
  political: 0.000000
  culture': 0.000000
  committee: 0.000000
  vote.: 0.000000
  engaged: 0.000000
  avoiding: 0.000000
  campaign: 0.000000
  some: 0.000000
  up,: 0.000000
  urgency: 0.000000
  point: 0.000000
  win: 0.000000
  decided: 0.000000
  set: 0.000000
  doubt: 0.000000
  calculation: 0.000000
  demonstrates: 0.000000
  amendments.: 0.000000
  consider: 0.000000
  involved: 0.000000
  clause: 0.000000
  talking: 0.000000
reconnaissants.	entropy 0.024	nTrans 9	sum 1.000000
  advantage.: 0.996459
  see: 0.003485
  an: 0.000024
  even: 0.000019
  perhaps: 0.000013
  may: 0.000000
  as: 0.000000
contraire,	entropy 0.451	nTrans 53	sum 1.000000
  indeed,: 0.877005
  symbolic: 0.098717
  significance: 0.013592
  sold: 0.010609
  publishing: 0.000058
  number: 0.000015
  direct,: 0.000002
  producing: 0.000001
  houses: 0.000001
  but: 0.000000
  books: 0.000000
  preventative: 0.000000
  circumstances,: 0.000000
  increasing.: 0.000000
  can: 0.000000
  not,: 0.000000
obligations	entropy 0.401	nTrans 80	sum 1.000000
  obligations: 0.862739
  obligations,: 0.137094
  alters: 0.000075
  laws: 0.000036
  decree: 0.000033
  adoption.: 0.000023
  relevant: 0.000001
  latest: 0.000000
  imply: 0.000000
  or: 0.000000
  international: 0.000000
  regime,: 0.000000
  states: 0.000000
j'estime	entropy 0.538	nTrans 63	sum 1.000000
  theirs,: 0.882336
  mean: 0.059081
  it: 0.024460
  others: 0.020033
  sensible: 0.003769
  demonstrating: 0.003156
  addressed: 0.001556
  delays: 0.001108
  trying: 0.001071
  now,: 0.000756
  think: 0.000660
  proper: 0.000423
  does: 0.000370
  flexibility: 0.000353
  right: 0.000239
  avoid: 0.000175
  means: 0.000152
  amend: 0.000141
  running: 0.000085
  soon.: 0.000035
  should: 0.000022
  start: 0.000009
  urgency: 0.000006
  up: 0.000002
  would: 0.000001
  next: 0.000001
  perspective: 0.000000
  transactions.: 0.000000
  year: 0.000000
  commercial: 0.000000
  4.: 0.000000
  payment: 0.000000
  matter: 0.000000
  category: 0.000000
  not: 0.000000
  crisis: 0.000000
  is: 0.000000
  kosovo: 0.000000
  and: 0.000000
  if: 0.000000
  that: 0.000000
  financial: 0.000000
entretenons	entropy 0.100	nTrans 15	sum 1.000000
  relations: 0.980133
  founded: 0.019199
  turkey: 0.000661
  too: 0.000004
  important: 0.000002
  helsinki!: 0.000001
  hypocritical: 0.000000
donnons	entropy 0.724	nTrans 9	sum 1.000000
  subscribe: 0.610460
  gladly: 0.377068
  resolution.: 0.012471
koweït.	entropy 0.004	nTrans 35	sum 1.000000
  kuwait.: 0.999524
  ever: 0.000420
  breakthrough: 0.000044
  issue: 0.000009
  achieve: 0.000003
  will: 0.000000
  help: 0.000000
  best: 0.000000
  vote: 0.000000
koweït,	entropy 1.555	nTrans 174	sum 1.000000
  kuwait,: 0.417806
  kuwait: 0.203568
  vote,: 0.153291
  briefly: 0.100217
  that,: 0.075993
  kuwaiti: 0.048428
  raised: 0.000520
  addressed,: 0.000168
  was: 0.000004
  parliament,: 0.000002
  say: 0.000001
  allow: 0.000001
  here: 0.000000
  deep: 0.000000
  women: 0.000000
  deny: 0.000000
  me: 0.000000
  question: 0.000000
  directly: 0.000000
  very: 0.000000
  elected: 0.000000
  extremely: 0.000000
  say,: 0.000000
  awkward: 0.000000
  woman': 0.000000
  state,: 0.000000
  worrying.: 0.000000
  emir: 0.000000
  disappointment,: 0.000000
  head: 0.000000
rigueur,	entropy 0.538	nTrans 38	sum 1.000000
  strict: 0.771306
  itself.: 0.228642
  though: 0.000021
  dear: 0.000020
  so: 0.000012
  cost: 0.000000
  2000: 0.000000
  eu: 0.000000
  even: 0.000000
  rigorous: 0.000000
  true: 0.000000
l'an	entropy 1.584	nTrans 110	sum 1.000000
  end: 0.354722
  2002,: 0.209548
  96/411: 0.194484
  2000.: 0.175805
  31: 0.031967
  year: 0.014776
  removing: 0.010487
  december: 0.006568
  until: 0.001228
  phase: 0.000327
  2000,: 0.000053
  damaged: 0.000014
  achieve: 0.000011
  millennium: 0.000003
  january: 0.000003
  articles: 0.000002
  out,: 0.000001
  result: 0.000000
  30%: 0.000000
  authoritative: 0.000000
  possible: 0.000000
  certain: 0.000000
  observatory: 0.000000
  extending: 0.000000
  programming: 0.000000
  will: 0.000000
  pointed: 0.000000
  from: 0.000000
  established: 0.000000
  areas: 0.000000
  greenwich: 0.000000
  the: 0.000000
  before: 0.000000
  simplify: 0.000000
jean	entropy 1.027	nTrans 10	sum 1.000000
  john: 0.487217
  's: 0.330274
  st.: 0.182509
  put: 0.000000
  had: 0.000000
d'informations	entropy 1.131	nTrans 48	sum 1.000000
  stemming: 0.489529
  wealth: 0.292767
  information: 0.187440
  sufficient: 0.030008
  implementation: 0.000227
  regarding: 0.000026
  nanakli,: 0.000001
  trial,: 0.000000
  nabil: 0.000000
  spanish: 0.000000
  citizen,: 0.000000
  us: 0.000000
  prisoner,: 0.000000
  from: 0.000000
  source: 0.000000
  mobilised: 0.000000
  furthermore,: 0.000000
cause,	entropy 0.001	nTrans 19	sum 1.000000
  problem,: 0.999899
  chance: 0.000100
  rectify: 0.000000
  use: 0.000000
  chance.: 0.000000
  had: 0.000000
  but,: 0.000000
  was: 0.000000
ségrégation.	entropy 0.078	nTrans 13	sum 1.000000
  segregation.: 0.985017
  strict: 0.014983
  girls,: 0.000000
  subject: 0.000000
  young: 0.000000
  regime: 0.000000
demi-million	entropy 0.443	nTrans 17	sum 1.000000
  comprising: 0.845694
  half: 0.152063
  population: 0.001396
  million: 0.000843
  muslim: 0.000003
  tribes,: 0.000001
  issas: 0.000000
  afars.: 0.000000
diversifiée.	entropy 0.186	nTrans 11	sum 1.000000
  diverse.: 0.955283
  contrary,: 0.044191
  extremely: 0.000460
  uniform.: 0.000066
fasse	entropy 1.115	nTrans 51	sum 1.000000
  tightening: 0.558997
  subject: 0.310324
  modernisation: 0.080823
  now: 0.018526
  were: 0.013099
  up.: 0.009346
  some: 0.006466
  administrations: 0.001785
  modernise: 0.000527
  vietnamese: 0.000088
  basically: 0.000008
  fifteen: 0.000004
  administrations.: 0.000003
  private: 0.000002
  should: 0.000001
  do: 0.000001
  amiss: 0.000001
  trying: 0.000000
  attention: 0.000000
  relation: 0.000000
  costs: 0.000000
  necessary: 0.000000
  borne: 0.000000
  therefore: 0.000000
  peasant: 0.000000
  being: 0.000000
  states: 0.000000
  much: 0.000000
multiplier	entropy 0.050	nTrans 39	sum 1.000000
  multiplied: 0.992373
  thousand.: 0.005085
  republic: 0.002284
  assets: 0.000258
  which,: 0.000001
  extends: 0.000000
  example,: 0.000000
  highest: 0.000000
écoper	entropy 0.728	nTrans 13	sum 1.000000
  lose: 0.793845
  again: 0.091787
  homeowners: 0.075454
  rates: 0.038119
  interest: 0.000565
  rising: 0.000225
  were: 0.000005
  saying: 0.000002
  would: 0.000000
  because: 0.000000
al-athar	entropy 1.129	nTrans 52	sum 1.000000
  al-islamiya,: 0.347417
