# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  pieds: 0.000059
  les: 0.000050
  de: 0.000047
  présidées: 0.000044
  prochains: 0.000039
  un: 0.000034
  dix: 0.000034
  politique: 0.000031
  ue.: 0.000031
  d': 0.000031
  arrivée: 0.000031
  donne: 0.000031
  marchandises: 0.000029
  précipite.: 0.000028
  talibans: 0.000027
  depuis: 0.000025
  globalité: 0.000019
  dure: 0.000017
  aspergé: 0.000016
  engagés: 0.000016
  considération.: 0.000015
  mission: 0.000014
  l'utilisation: 0.000013
  intervenir: 0.000012
  suspendu: 0.000012
  élémentaires.: 0.000010
  foulent: 0.000009
  ratifient: 0.000009
  500: 0.000009
  et: 0.000008
  essence: 0.000008
  leur: 0.000007
  que: 0.000007
  directeur: 0.000006
  pourra: 0.000006
  absorber: 0.000005
  secteur: 0.000005
  alimentaires: 0.000005
  a: 0.000004
  d'euros,: 0.000004
  diamantaire.: 0.000004
  non: 0.000004
  millions: 0.000003
  denrées: 0.000003
  auprès: 0.000003
  candidats.: 0.000003
  se: 0.000003
  voici: 0.000003
  le: 0.000003
  remporté,: 0.000003
  imposant: 0.000002
  2,958: 0.000002
  milliard: 0.000002
  critique: 0.000001
  pays: 0.000001
  largement: 0.000001
  crédits: 0.000001
  durant: 0.000001
  belligérants: 0.000001
  par: 0.000001
  n'apporte: 0.000001
  procédé: 0.000001
  brûlé: 0.000001
  systématique: 0.000001
  demi,: 0.000001
  fois: 0.000001
  elle: 0.000001
  ailleurs: 0.000001
  général: 0.000001
  nations: 0.000001
  toute: 0.000000
  démantelés,: 0.000000
  manquer: 0.000000
  poste: 0.000000
  prévalu: 0.000000
  n': 0.000000
  1996,: 0.000000
  effet: 0.000000
  en: 0.000000
  fonction: 0.000000
  calme,: 0.000000
  sein: 0.000000
  avance: 0.000000
  hormis: 0.000000
  obligé: 0.000000
  chiffrent: 0.000000
  cet: 0.000000
  acp: 0.000000
  supplémentaire: 0.000000
  360: 0.000000
  artisans: 0.000000
  d'années: 0.000000
  s': 0.000000
  ores: 0.000000
  vacant: 0.000000
  unies.: 0.000000
  stratégie: 0.000000
  accord: 0.000000
  vif.: 0.000000
  constituent: 0.000000
  participation: 0.000000
  rapport: 0.000000
  entrée: 0.000000
  féroces: 0.000000
  part: 0.000000
  cela: 0.000000
  hostilités: 0.000000
  asie,: 0.000000
  situation: 0.000000
  consommateurs: 0.000000
  considérablement: 0.000000
  lentement: 0.000000
  d'euros.: 0.000000
  dépourvu: 0.000000
  libertés: 0.000000
  quoi,: 0.000000
  circulation: 0.000000
  du: 0.000000
  "techno",: 0.000000
  qui: 0.000000
  considéré: 0.000000
  nécessiterait: 0.000000
  la: 0.000000
  victoire: 0.000000
  plan: 0.000000
  une: 0.000000
  négligé: 0.000000
  officielle: 0.000000
  été: 0.000000
  ces: 0.000000
  trésorerie: 0.000000
  dire: 0.000000
  -: 0.000000
  il: 0.000000
  tout: 0.000000
  eu: 0.000000
  affaiblissement: 0.000000
  augmenté: 0.000000
  d'un: 0.000000
  ,: 0.000000
  structurels: 0.000000
  problème: 0.000000
  liquidé: 0.000000
  an: 0.000000
  planète,: 0.000000
  risquaient: 0.000000
  sinistrés,: 0.000000
  $: 0.000000
  neuf: 0.000000
  chacune: 0.000000
  liberté: 0.000000
  mois,: 0.000000
  ou: 0.000000
  là,: 0.000000
  contenues: 0.000000
  union.: 0.000000
  détaillés: 0.000000
  erreurs: 0.000000
literature,	entropy 0.226	nTrans 45	sum 1.000000
  littérature,: 0.955960
  technique,: 0.022932
  assistance: 0.012779
  spécialisée: 0.008215
  pointus,: 0.000055
  ouvrages: 0.000023
  sciences: 0.000015
  réaffirmions: 0.000012
  domaine: 0.000005
  spécialisés,: 0.000002
  nécessité: 0.000001
  quantité,: 0.000000
  misions: 0.000000
  soulignions: 0.000000
living	entropy 1.609	nTrans 165	sum 1.000000
  vivons: 0.389085
  vivant: 0.339951
  est-à-dire: 0.087523
  cohabitation: 0.042834
  prison: 0.039980
  future.: 0.036775
  quasi-totalité: 0.024471
  subissent: 0.013622
  sort: 0.012117
  vivre: 0.009083
  ambulante.: 0.001639
  cultivateurs: 0.001207
  couloir: 0.000915
  abandonnées: 0.000372
  pieds,: 0.000340
  ans: 0.000043
  vivent: 0.000018
  six: 0.000009
  axée: 0.000009
  pleine: 0.000003
  vit: 0.000001
  suivant: 0.000000
  derek: 0.000000
  tête: 0.000000
  concernées: 0.000000
  supranationale,: 0.000000
  couvrir: 0.000000
  alors: 0.000000
  indique: 0.000000
  époque: 0.000000
  barnabei,: 0.000000
  dans: 0.000000
  d'une: 0.000000
  virginie,: 0.000000
  perspective: 0.000000
  produit: 0.000000
  c': 0.000000
  désertées: 0.000000
  corporels,: 0.000000
  bavière: 0.000000
  pressions: 0.000000
  certaines: 0.000000
  sévices: 0.000000
six	entropy 0.529	nTrans 147	sum 1.000000
  six: 0.796150
  seuls: 0.200118
  6: 0.002210
  spécialistes: 0.000604
  utilisés: 0.000550
  règne: 0.000230
  virginie,: 0.000073
  ratifié.: 0.000044
  présent,: 0.000021
  dix-neuf: 0.000000
  véhicules: 0.000000
  5: 0.000000
  canadiens: 0.000000
  signé: 0.000000
  pendant: 0.000000
  déçus: 0.000000
  on: 0.000000
  menace: 0.000000
  aient: 0.000000
  jusqu': 0.000000
  quotidienne: 0.000000
  mois: 0.000000
  mourir: 0.000000
  qu'après: 0.000000
  seront: 0.000000
  élaboré: 0.000000
  rome,: 0.000000
  tribunal: 0.000000
practical	entropy 0.199	nTrans 70	sum 1.000000
  concrète: 0.951160
  visant: 0.048170
  concrètement,: 0.000317
  continuerons: 0.000255
  accorder: 0.000047
  travailler: 0.000029
  régions: 0.000014
  soutenant: 0.000007
  aux: 0.000000
  européenne,: 0.000000
  communauté: 0.000000
  méritantes,: 0.000000
  aide: 0.000000
  telles: 0.000000
  récolter: 0.000000
compromise,	entropy 0.075	nTrans 45	sum 1.000000
  compromis,: 0.988083
  celle: 0.008201
  commencer: 0.002069
  engager: 0.001528
  voie: 0.000061
  faut: 0.000043
  coopération,: 0.000012
  passé: 0.000001
  certes: 0.000000
  lesquels: 0.000000
  devrons: 0.000000
  quelque: 0.000000
  adhésion: 0.000000
  projet: 0.000000
  accords: 0.000000
  bien: 0.000000
  part.: 0.000000
  d'états: 0.000000
  grand: 0.000000
  obtenir: 0.000000
literature.	entropy 0.382	nTrans 64	sum 1.000000
  orientale.: 0.887759
  corrompue: 0.103487
  soi-disant: 0.008738
  littérature: 0.000016
  fraude: 0.000000
undermined	entropy 0.896	nTrans 24	sum 1.000000
  restent: 0.712133
  lettre: 0.138626
  morte.: 0.119162
  résultats: 0.023963
  berlin: 0.004151
  négociations: 0.000833
  sommet: 0.000809
  interne: 0.000323
  niveau: 0.000001
  pourront: 0.000000
  accepter: 0.000000
  ne: 0.000000
breathing	entropy 0.026	nTrans 54	sum 1.000000
  oxygène: 0.996311
  petit: 0.003341
  pays,: 0.000238
  peu: 0.000091
  prévoir: 0.000019
  arménie,: 0.000000
  façon: 0.000000
  est-à-dire: 0.000000
  permettrait: 0.000000
  reproduire: 0.000000
  donner: 0.000000
  rembourser: 0.000000
  finalement: 0.000000
  précédent,: 0.000000
  favorables: 0.000000
bound	entropy 0.708	nTrans 67	sum 1.000000
  liés: 0.843514
  tenir: 0.067986
  ni: 0.023043
  comité: 0.021595
  renvoi: 0.014064
  nées: 0.010598
  soient: 0.008319
  attentes: 0.006199
  doit: 0.001837
  déçues.: 0.001521
  seront: 0.000581
  nécessairement: 0.000346
  saurait: 0.000196
  sommet: 0.000187
  hommes,: 0.000007
  déroger: 0.000004
  entendu: 0.000003
  pays,: 0.000000
  lois,: 0.000000
  pourquoi: 0.000000
  législative: 0.000000
  helsinki: 0.000000
  c': 0.000000
  se: 0.000000
absent,	entropy 0.080	nTrans 15	sum 1.000000
  absents,: 0.987117
  qu'ils: 0.009177
  soient: 0.002069
  remercier: 0.001510
  même,: 0.000075
  permettrai: 0.000052
  bien: 0.000000
obviously	entropy 1.010	nTrans 161	sum 1.000000
  apparemment: 0.472944
  évidence: 0.458493
  clair: 0.022549
  considèrent: 0.021392
  aime: 0.010760
  respectée.: 0.005521
  évidemment: 0.002962
  accepté: 0.002592
  toute: 0.001581
  survenu: 0.000511
  exigence: 0.000228
  semble: 0.000206
  cultivé,: 0.000199
  étapes: 0.000025
  diverses: 0.000019
  il: 0.000018
  avancer: 0.000000
  cours: 0.000000
  retard: 0.000000
  are: 0.000000
  laisse: 0.000000
  lendemain.: 0.000000
  entrevoir,: 0.000000
  travail: 0.000000
  efficace: 0.000000
  apparu: 0.000000
  normal: 0.000000
  transposition: 0.000000
  saines: 0.000000
  évident: 0.000000
  date: 0.000000
  appartiennent: 0.000000
  justice: 0.000000
independence,	entropy 0.031	nTrans 29	sum 1.000000
  indépendance,: 0.995069
  arrive: 0.004890
  province: 0.000025
  son: 0.000016
  aussi: 0.000000
  notamment,: 0.000000
  aceh,: 0.000000
  commises: 0.000000
speaking,	entropy 0.838	nTrans 15	sum 1.000000
  nationaux: 0.766267
  sensible: 0.097481
  toujours: 0.093202
  vue: 0.017153
  moins: 0.015673
  point: 0.009039
  marge: 0.001175
  budgétaire: 0.000010
  au: 0.000000
  états: 0.000000
  politique.: 0.000000
internet.	entropy 0.290	nTrans 7	sum 1.000000
  internet.: 0.915241
  disponible: 0.084759
disaster.	entropy 0.606	nTrans 79	sum 1.000000
  naturelle.: 0.718867
  catastrophe: 0.279416
  véritablement: 0.001186
  naturelle: 0.000447
  logé: 0.000023
  s'agit: 0.000019
  frappé: 0.000015
  qualifié: 0.000014
  d'une: 0.000008
  désolation: 0.000003
  industrialisés: 0.000001
  spectacle: 0.000000
  pauvres: 0.000000
  monde.: 0.000000
  exigent: 0.000000
  n'est: 0.000000
  décrue,: 0.000000
  désastre,: 0.000000
  révélé,: 0.000000
  étendue: 0.000000
  effort: 0.000000
  au-delà: 0.000000
avoid	entropy 0.775	nTrans 104	sum 1.000000
  éviter: 0.508502
  d'éviter: 0.478267
  évite: 0.005078
  afin: 0.004291
  manière: 0.001618
  apparition: 0.000788
  atermoiements: 0.000460
  tout: 0.000343
  vide: 0.000262
  correct: 0.000154
  partialité: 0.000053
  complication: 0.000052
  situation.: 0.000036
  essaie: 0.000024
  conciliation.: 0.000018
  devons: 0.000017
  j'estime: 0.000015
  ainsi: 0.000008
  durant: 0.000006
  prix: 0.000002
  cette: 0.000001
  aussitôt: 0.000001
  fort: 0.000000
  congé: 0.000000
  contribuera: 0.000000
  provoque: 0.000000
  opérations: 0.000000
  paiement: 0.000000
  législation: 0.000000
  noël: 0.000000
  commerciales.: 0.000000
  étiolement: 0.000000
  évitée: 0.000000
  toute: 0.000000
  déloyale,: 0.000000
  c'est: 0.000000
  contacter: 0.000000
  l'on: 0.000000
  actuelle.: 0.000000
comprehensive	entropy 1.127	nTrans 93	sum 1.000000
  complète: 0.610359
  adéquates: 0.225307
  contribuer: 0.095190
  domaines.: 0.030891
  livrent,: 0.022197
  agisse: 0.013576
  multitude: 0.002317
  communautaires: 0.000088
  résolution: 0.000048
  conséquent: 0.000020
  villes: 0.000008
  maintien: 0.000000
  ouvrages,: 0.000000
  librairies,: 0.000000
  multiplicité: 0.000000
  question: 0.000000
  dans: 0.000000
  grandes: 0.000000
  librairies: 0.000000
  possible: 0.000000
  rapidement: 0.000000
  auxquelles: 0.000000
disaster,	entropy 0.519	nTrans 21	sum 1.000000
  sinistrés,: 0.857386
  260: 0.080931
  souffert: 0.059239
  artisans: 0.002064
  lourds: 0.000255
  touchés,: 0.000057
  salariés: 0.000027
  1518: 0.000021
  200: 0.000013
  dégâts: 0.000005
  pénalisés.: 0.000001
  ont: 0.000000
  entreprises: 0.000000
big	entropy 1.226	nTrans 70	sum 1.000000
  grands: 0.580024
  importants: 0.242109
  occupe: 0.058845
  établissements: 0.057103
  autant: 0.036529
  agriculture: 0.019625
  américain: 0.002626
  financiers: 0.001440
  criminels: 0.000921
  désormais: 0.000333
  ouest: 0.000287
  potentiels: 0.000121
  espérer: 0.000029
  marché: 0.000002
  honneur.: 0.000002
  place: 0.000002
  consommateurs: 0.000001
  méfaits: 0.000000
  japonais: 0.000000
  peuvent: 0.000000
  apercevons: 0.000000
  restent: 0.000000
  impunis.: 0.000000
  les: 0.000000
  années,: 0.000000
  très: 0.000000
  ensemble.: 0.000000
  auront: 0.000000
modes	entropy 0.652	nTrans 52	sum 1.000000
  modalités: 0.776027
  rythme: 0.172884
  développement,: 0.051086
  états,: 0.000002
  leurs: 0.000000
  commerce,: 0.000000
advanced	entropy 0.689	nTrans 9	sum 1.000000
  avis: 0.544189
  partage: 0.455810
  pas: 0.000001
  ministre: 0.000000
  ne: 0.000000
bin	entropy 0.693	nTrans 64	sum 1.000000
  ben: 0.764927
  laden.: 0.159244
  protégeaient: 0.075814
  propos: 0.000015
  talibans: 0.000001
recommendation	entropy 0.995	nTrans 40	sum 1.000000
  recommandation: 0.561033
  contenues: 0.267707
  trouvait: 0.168733
  recommandations: 0.001238
  chacune: 0.000992
  allons: 0.000164
  (a5-0099/1999): 0.000102
  murphy: 0.000021
  appliquer: 0.000011
  vérificateur: 0.000000
  on: 0.000000
nations	entropy 0.271	nTrans 93	sum 1.000000
  unies: 0.945241
  décide: 0.022044
  l'onu.: 0.020634
  nations: 0.012074
  procéder: 0.000007
  l'italie: 0.000000
  coordination: 0.000000
  avis,: 0.000000
  déterminant: 0.000000
  déploiement: 0.000000
  aux: 0.000000
  particulier,: 0.000000
bit	entropy 0.193	nTrans 24	sum 1.000000
  reviendrai: 0.961149
  aspect: 0.030595
  peu: 0.004612
  cet: 0.002340
  tard: 0.000962
  midi: 0.000223
  élément: 0.000116
  souligner: 0.000002
  plus: 0.000000
  essentiel: 0.000000
profession,	entropy 0.498	nTrans 103	sum 1.000000
  métier: 0.868342
  confrontée: 0.095421
  moi-même: 0.019712
  l'exercice: 0.014960
  traîne: 0.001130
  longueur: 0.000275
  profession: 0.000146
  trancher: 0.000011
  nud: 0.000002
  gordien.: 0.000000
  punit: 0.000000
  trop: 0.000000
  raison: 0.000000
  présent: 0.000000
  voilà: 0.000000
  problème: 0.000000
  ;: 0.000000
  y: 0.000000
improved	entropy 1.301	nTrans 43	sum 1.000000
  restées: 0.519658
  améliorations,: 0.205444
  infime: 0.178021
  celles-ci: 0.065783
  profiteront: 0.013763
  prestations: 0.007395
  limitées: 0.007143
  nouveaux: 0.002135
  hiérarchie: 0.000324
  apporté: 0.000104
  concernant: 0.000099
  survivant: 0.000069
  conjoints: 0.000048
  partie: 0.000015
  règlements: 0.000000
  quelques: 0.000000
  front: 0.000000
  révolutionnaire: 0.000000
  unifié: 0.000000
  rupture: 0.000000
  partage: 0.000000
  (ruf).: 0.000000
  mariage: 0.000000
thanks	entropy 0.176	nTrans 21	sum 1.000000
  sincèrement: 0.962503
  aidé: 0.032531
  remercier: 0.004705
  très: 0.000154
  aimerais: 0.000077
  m': 0.000028
  collègues: 0.000001
  souhaite: 0.000000
  ont: 0.000000
  joyeux: 0.000000
  j': 0.000000
  tous: 0.000000
striking	entropy 0.419	nTrans 60	sum 1.000000
  frappant,: 0.861104
  yeux,: 0.135405
  caractère: 0.003491
  nos: 0.000000
convinced	entropy 6.55e-05	nTrans 10	sum 1.000000
  persuadé: 0.999995
  sommes: 0.000005
  voie.: 0.000000
  suis: 0.000000
  bonne: 0.000000
steadfastness	entropy 2.59e-05	nTrans 56	sum 1.000000
  fermeté: 0.999998
  manifestera: 0.000002
  parlement: 0.000000
  amené: 0.000000
recognise	entropy 0.994	nTrans 370	sum 1.000000
  reconnaître: 0.713143
  admettre: 0.123010
  admets: 0.067322
  reconnaissons: 0.057745
  conscients: 0.030951
  sauront: 0.006999
  buf: 0.000526
  admettront: 0.000249
  vers: 0.000017
  qu': 0.000017
  ue,: 0.000007
  devons: 0.000005
  réalité,: 0.000004
  voyant.: 0.000003
  hésiteront: 0.000001
  voulu: 0.000000
  j': 0.000000
  telle: 0.000000
  consommateurs,: 0.000000
  est.: 0.000000
  l': 0.000000
  existence: 0.000000
  tourner: 0.000000
  qualité: 0.000000
  32: 0.000000
  loi: 0.000000
  moment: 0.000000
  sommes: 0.000000
  élémentaires: 0.000000
  langen: 0.000000
  que: 0.000000
  s'est: 0.000000
  perspectives: 0.000000
model	entropy 0.148	nTrans 98	sum 1.000000
  modèle: 0.976490
  inspiré: 0.012255
  avenir: 0.002793
  model: 0.002206
  top: 0.001938
  français: 0.001826
  solveig: 0.001207
  tubing,: 0.001073
  rajeunit: 0.000077
  proche: 0.000065
  née: 0.000027
  nécessaires,: 0.000018
  pourrait: 0.000013
  rome,: 0.000004
  berlin,: 0.000003
  offrir: 0.000002
  ville: 0.000001
  maire: 0.000001
  démontré: 0.000000
  bière: 0.000000
  boivent.: 0.000000
  clauses: 0.000000
  sujet,: 0.000000
  viable.: 0.000000
  présenté,: 0.000000
  poste: 0.000000
  utile: 0.000000
  cela,: 0.000000
  réalisées: 0.000000
  système: 0.000000
  aussi: 0.000000
animals	entropy 1.039	nTrans 177	sum 1.000000
  animaux: 0.549970
  bovins,: 0.346727
  identification: 0.075905
  tête,: 0.008918
  bêtes: 0.005684
  bovins: 0.005397
  exporte: 0.003676
  on: 0.001583
  rentreront-elles: 0.000716
  connaissions: 0.000670
  bétail: 0.000413
  montré: 0.000130
  cas: 0.000071
  identifier: 0.000042
  origine: 0.000036
  cage: 0.000028
  étiqueter: 0.000018
  ?: 0.000005
  subventions: 0.000002
  versons: 0.000002
  cheptel: 0.000002
  d'aides: 0.000001
  or,: 0.000001
  peut-on: 0.000001
  l'ensemble: 0.000000
  peut: 0.000000
  union,: 0.000000
  dans: 0.000000
  faute: 0.000000
  alors: 0.000000
  ou: 0.000000
  are: 0.000000
  hectares,: 0.000000
  clairement: 0.000000
  pac: 0.000000
  d'exportation: 0.000000
  choses: 0.000000
  nombre: 0.000000
  soucier: 0.000000
  ainsi: 0.000000
  où: 0.000000
  coup: 0.000000
  l': 0.000000
  compte: 0.000000
  comment: 0.000000
tasks	entropy 0.172	nTrans 23	sum 1.000000
  devoirs: 0.958887
  importants: 0.041011
  constitue: 0.000089
  aura: 0.000011
  remplir: 0.000001
  l'engagement: 0.000000
  prochaines: 0.000000
  l'union: 0.000000
  années.: 0.000000
reduce	entropy 1.534	nTrans 239	sum 1.000000
  réduiront: 0.339036
  alléger: 0.328459
  supprimer: 0.138909
  diminuer: 0.128757
  charge: 0.038696
  réduire: 0.011339
  dette: 0.005267
  entraîne,: 0.004249
  dettes: 0.002099
  progrès.: 0.001807
  égard: 0.000416
  fmi,: 0.000400
  ue.: 0.000131
  ensuite: 0.000109
  réduisent: 0.000100
  auprès: 0.000094
  coûts: 0.000044
  efforts: 0.000026
  résulte: 0.000021
  baisser: 0.000020
  représentent: 0.000007
  malgré: 0.000004
  importants: 0.000003
  réformer: 0.000002
  la: 0.000001
  fournis: 0.000001
  mensuelle: 0.000001
  auront: 0.000001
  niveler: 0.000001
  l': 0.000000
  du: 0.000000
  dette.: 0.000000
  budget,: 0.000000
  fraude: 0.000000
  aide,: 0.000000
  soi-disant: 0.000000
  parallèle: 0.000000
  elle: 0.000000
  leurs: 0.000000
  bien: 0.000000
  qu': 0.000000
  euros,: 0.000000
  corrompue: 0.000000
  reléguer: 0.000000
  de: 0.000000
  2000-2004,: 0.000000
  diminue: 0.000000
  essentiel: 0.000000
  passage: 0.000000
  peser: 0.000000
  d': 0.000000
  faits,: 0.000000
  but: 0.000000
  ont: 0.000000
  importation: 0.000000
  littérature: 0.000000
  concurrence.: 0.000000
  autres,: 0.000000
  pays: 0.000000
  boîtes: 0.000000
  qui: 0.000000
  avait: 0.000000
  dette,: 0.000000
afghan	entropy 0.384	nTrans 263	sum 1.000000
  afghanes: 0.904622
  femmes: 0.071497
  afghanes.: 0.018281
  afghane.: 0.004778
  femmes,: 0.000751
  afghanes,: 0.000051
  21: 0.000005
  ces: 0.000004
  femme: 0.000003
  extrême: 0.000002
  vue: 0.000002
  sadiques: 0.000001
  réfugiées.: 0.000000
  faveur: 0.000000
  tortionnaires: 0.000000
  critique: 0.000000
  afghane: 0.000000
  aident: 0.000000
  des: 0.000000
  ailleurs,: 0.000000
  souffre: 0.000000
  afghans.: 0.000000
  dont: 0.000000
  aggrave.: 0.000000
  sauvagerie: 0.000000
  fille: 0.000000
  expression,: 0.000000
  persécution: 0.000000
  ans,: 0.000000
  passé,: 0.000000
  s': 0.000000
  travail,: 0.000000
  participaient: 0.000000
  échappé: 0.000000
  situation: 0.000000
  jeune: 0.000000
  demander: 0.000000
  libertés: 0.000000
  talibans: 0.000000
  d'exprimer: 0.000000
  initiative: 0.000000
  discrimination: 0.000000
  de: 0.000000
large	entropy 1.281	nTrans 274	sum 1.000000
  grande: 0.446975
  grandes: 0.361649
  arrivé: 0.115279
  bon: 0.034017
  partie: 0.027921
  multitude: 0.003719
  batte: 0.003279
  nombreux: 0.002888
  largement: 0.001478
  énorme: 0.000662
  fois: 0.000619
  véhémence: 0.000489
  cours: 0.000213
  instauré: 0.000164
  majorité,: 0.000096
  fonciers: 0.000089
  entreprises: 0.000080
  meilleures: 0.000066
  propriétaires: 0.000066
  ouvrages,: 0.000057
  exploités: 0.000049
  multiplicité: 0.000043
  au: 0.000025
  second: 0.000025
  grands: 0.000019
  reléguer: 0.000009
  nombre: 0.000006
  représentante: 0.000006
  europe: 0.000003
  profit: 0.000002
  vers: 0.000001
  garanti: 0.000001
  domine: 0.000001
  large: 0.000000
  américain: 0.000000
  pays.: 0.000000
  servir: 0.000000
  peuple: 0.000000
  ces: 0.000000
  afin: 0.000000
  fortement: 0.000000
  laquelle: 0.000000
  de: 0.000000
  petites: 0.000000
  libro,: 0.000000
  canalise: 0.000000
  échelle: 0.000000
  preniez: 0.000000
  plan: 0.000000
  -: 0.000000
  que,: 0.000000
  qui: 0.000000
  intérêts: 0.000000
  entreprises.: 0.000000
  intérêt: 0.000000
  aviez: 0.000000
  excès: 0.000000
  un: 0.000000
  des: 0.000000
  vit: 0.000000
  agricoles.: 0.000000
  années,: 0.000000
  une: 0.000000
  nord-ouest: 0.000000
  système: 0.000000
