# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
considerable	entropy 1.256	nTrans 48	sum 1.000000
  fortement: 0.449965
  ampleur: 0.382768
  opposés: 0.069039
  large: 0.055306
  acquis: 0.026132
  considérable: 0.010257
  péréquation: 0.002665
  qualité: 0.001871
  cours: 0.001216
  très: 0.000327
  mesure: 0.000275
  dépendra: 0.000087
  paiements: 0.000046
  une: 0.000020
  ans: 0.000011
  y: 0.000008
  intervention: 0.000004
  justifiée: 0.000002
  côté: 0.000002
  ci: 0.000001
  partis: 0.000000
  administration: 0.000000
  sont: 0.000000
  également: 0.000000
  était: 0.000000
  bien: 0.000000
  de: 0.000000
  accords: 0.000000
  leur: 0.000000
  ont: 0.000000
  se: 0.000000
  les: 0.000000
oil	entropy 0.958	nTrans 30	sum 1.000000
  pétrole: 0.576990
  mazout: 0.346577
  chauffait: 0.049617
  pétrolier: 0.016100
  gazier: 0.007629
  réduirait: 0.001712
  mer: 0.000960
  demande: 0.000268
  beaufort: 0.000113
  pourraient: 0.000018
  secteur: 0.000017
  ravitaillement: 0.000000
  cela: 0.000000
  se: 0.000000
  assurés: 0.000000
implemented.	entropy 0.613	nTrans 49	sum 1.000000
  œuvre.: 0.699741
  mise: 0.300050
  sanctions: 0.000197
  garantir: 0.000010
  leur: 0.000001
  prennent: 0.000000
  notifient: 0.000000
  effectives,: 0.000000
  proportionnées: 0.000000
  arrêtent: 0.000000
  dissuasives.: 0.000000
  nécessaires: 0.000000
  doivent: 0.000000
  en: 0.000000
of	entropy 1.207	nTrans 2241	sum 1.000000
  de: 0.625772
  des: 0.180163
  du: 0.099208
  les: 0.038979
  à: 0.024980
  le: 0.011236
  la: 0.010351
  au: 0.004108
  en: 0.001468
  sur: 0.001426
  pour: 0.001287
  règlement: 0.000266
  et: 0.000235
  sa: 0.000092
  dans: 0.000074
  d'une: 0.000060
  d'un: 0.000047
  cette: 0.000043
  que: 0.000037
  une: 0.000035
  un: 0.000032
  se: 0.000026
  aux: 0.000016
  qui: 0.000016
  être: 0.000014
  a: 0.000004
  par: 0.000004
  avoir: 0.000003
  ce: 0.000002
  fait: 0.000002
  ne: 0.000002
  sont: 0.000002
  ,: 0.000002
  ces: 0.000002
  y: 0.000001
  son: 0.000001
  -: 0.000001
  certains: 0.000001
  il: 0.000000
  conseil: 0.000000
  commission: 0.000000
  pas: 0.000000
  paragraphe: 0.000000
  l'article: 0.000000
  entre: 0.000000
  3,: 0.000000
  l'union: 0.000000
  d'application: 0.000000
  mise: 0.000000
  produits: 0.000000
  no: 0.000000
  mesures: 0.000000
  membres: 0.000000
  on: 0.000000
  demande: 0.000000
  ont: 0.000000
  toute: 0.000000
  toutes: 0.000000
  partie: 0.000000
  ou: 0.000000
  après: 0.000000
  suivant: 0.000000
  importations: 0.000000
  notre: 0.000000
  république: 0.000000
  faire: 0.000000
  président: 0.000000
  est: 0.000000
  dont: 0.000000
  économiques: 0.000000
  autres: 0.000000
  plus: 0.000000
  compte: 0.000000
  nous: 0.000000
  populaire: 0.000000
  si: 0.000000
  prix: 0.000000
  soient: 0.000000
  question: 0.000000
  .: 0.000000
  tout: 0.000000
  comment: 0.000000
  cela: 0.000000
  droit: 0.000000
  je: 0.000000
  aussi: 0.000000
  ainsi: 0.000000
  2,: 0.000000
  états: 0.000000
  disposition: 0.000000
  officiel: 0.000000
authorised	entropy 0.703	nTrans 17	sum 1.000000
  autorisé: 0.662096
  désigner: 0.322157
  habilitées: 0.015720
  signer: 0.000027
  personnes: 0.000000
  d'engager: 0.000000
  l'effet: 0.000000
oh	entropy 0.530	nTrans 24	sum 1.000000
  oh: 0.809425
  ah: 0.179473
  bon: 0.011062
  popularité: 0.000039
  monté: 0.000000
  ,: 0.000000
  !: 0.000000
  flèche: 0.000000
somehow	entropy 0.857	nTrans 11	sum 1.000000
  internationale: 0.679926
  scène: 0.253386
  éclipsé: 0.037216
  quelque: 0.015061
  peu: 0.014411
  sur: 0.000000
  rôle: 0.000000
prices	entropy 0.098	nTrans 163	sum 1.000000
  prix: 0.984184
  fixés: 0.010419
  production: 0.002639
  pondérées: 0.001486
  lesdits: 0.000816
  communautaires: 0.000309
  détail: 0.000086
  œillets: 0.000028
  l'importation: 0.000014
  important: 0.000005
  soient: 0.000004
  fournies: 0.000003
  pour: 0.000002
  données: 0.000002
  les: 0.000001
  à: 0.000001
  fixe: 0.000000
  concerne: 0.000000
  roses: 0.000000
  de: 0.000000
  fixer: 0.000000
  que: 0.000000
  semaines: 0.000000
  uniflores: 0.000000
  membres.: 0.000000
  sans: 0.000000
  pouvoir: 0.000000
  la: 0.000000
  pays.: 0.000000
  l'application: 0.000000
hear	entropy 0.052	nTrans 83	sum 1.000000
  bravo: 0.992963
  !: 0.004354
  entendront: 0.001060
  parler: 0.000369
  avant: 0.000309
  apprendre: 0.000271
  entendre: 0.000198
  va: 0.000192
  aimerais: 0.000169
  dire: 0.000067
  suis: 0.000017
  proposer: 0.000015
  fois: 0.000010
  intéressées,: 0.000004
  entendra: 0.000002
  qu'elles: 0.000000
  heureux: 0.000000
  répondent: 0.000000
  sociétés: 0.000000
  objectifs: 0.000000
  première: 0.000000
  autant: 0.000000
  les: 0.000000
  députés: 0.000000
  pas: 0.000000
  que: 0.000000
on	entropy 1.857	nTrans 1073	sum 1.000000
  sur: 0.396126
  le: 0.171807
  de: 0.144335
  en: 0.071370
  au: 0.070877
  pour: 0.060495
  à: 0.027100
  entre: 0.021606
  la: 0.012441
  portant: 0.008645
  les: 0.007280
  a: 0.005250
  d'une: 0.000474
  aux: 0.000326
  règlement: 0.000308
  ce: 0.000308
  le1er: 0.000229
  des: 0.000200
  relatif: 0.000162
  se: 0.000156
  il: 0.000128
  monsieur: 0.000117
  sujet: 0.000067
  économique: 0.000061
  laquelle: 0.000047
  fait: 0.000016
  base: 0.000013
  invoque: 0.000009
  rappel: 0.000009
  y: 0.000005
  leur: 0.000004
  dernier: 0.000004
  vigueur: 0.000003
  du: 0.000002
  on: 0.000002
  autres: 0.000002
  ,: 0.000002
  part: 0.000001
  dans: 0.000001
  -: 0.000001
  concernant: 0.000001
  élections: 0.000001
  scellé: 0.000001
  qu'une: 0.000001
  cette: 0.000001
  exactement: 0.000000
  avril: 0.000000
  qui: 0.000000
  destin: 0.000000
  fit: 0.000000
  pas: 0.000000
  état: 0.000000
  pendant: 0.000000
  là: 0.000000
  que: 0.000000
  antidumping: 0.000000
  passe: 0.000000
  je: 0.000000
  l’union: 0.000000
  tout: 0.000000
  comptes,: 0.000000
  cela: 0.000000
  exposer: 0.000000
  déclaration: 0.000000
  peu: 0.000000
  dessus: 0.000000
  jour: 0.000000
  appliquées: 0.000000
  son: 0.000000
  deux: 0.000000
  une: 0.000000
  septembre: 0.000000
  campagne: 0.000000
  un: 0.000000
  tant: 0.000000
  demande: 0.000000
  était: 0.000000
  notre: 0.000000
  et: 0.000000
  grâce: 0.000000
  elle: 0.000000
  teneur: 0.000000
  d'un: 0.000000
  président: 0.000000
  mai: 0.000000
  dépend: 0.000000
  sa: 0.000000
  nous: 0.000000
  été: 0.000000
  certificats: 0.000000
  suivant: 0.000000
  est: 0.000000
  être: 0.000000
  .: 0.000000
  facilité: 0.000000
  européenne: 0.000000
  stock: 0.000000
  ont: 0.000000
  financier: 0.000000
  importations: 0.000000
  façon: 0.000000
  b): 0.000000
  orateur: 0.000000
  succès: 0.000000
  d'exportation: 0.000000
  demandés: 0.000000
  2005.: 0.000000
  précise: 0.000000
  dit: 0.000000
  l'importation: 0.000000
  côté: 0.000000
  celui: 0.000000
  pétrole: 0.000000
  avoir: 0.000000
  immédiatement: 0.000000
  question: 0.000000
  sincèrement: 0.000000
  organisation: 0.000000
  si: 0.000000
  sont: 0.000000
  notes: 0.000000
  prendre: 0.000000
  rigoureuses: 0.000000
  1er: 0.000000
  réagir: 0.000000
  4: 0.000000
  crise: 0.000000
  faut: 0.000000
  réduirait: 0.000000
  madagascar: 0.000000
  respecté: 0.000000
  main: 0.000000
  figurent: 0.000000
  assuré: 0.000000
  relativement: 0.000000
  novembre: 0.000000
  enquête: 0.000000
  dispositions: 0.000000
  dire: 0.000000
allocated	entropy 0.235	nTrans 31	sum 1.000000
  réparties: 0.955237
  montant: 0.019713
  selon: 0.018856
  parmi: 0.003131
  clé: 0.001990
  suivante:: 0.000550
  ministère: 0.000441
  fournit: 0.000037
  meer: 0.000033
  environ: 0.000006
  reste: 0.000002
  états: 0.000001
  membres: 0.000001
  protocole: 0.000000
  nord: 0.000000
  sont: 0.000000
  fixées: 0.000000
  indiennes: 0.000000
  affaires: 0.000000
highly	entropy 0.916	nTrans 24	sum 1.000000
  moteur: 0.649957
  pt6: 0.255960
  hautement: 0.067574
  couronné: 0.024455
  dessus: 0.001289
  puissance: 0.000649
  succès: 0.000116
  qui: 0.000000
  niveau: 0.000000
  moteurs: 0.000000
brief	entropy 0.075	nTrans 20	sum 1.000000
  bref: 0.985739
  serai: 0.014161
  très: 0.000069
  arctic: 0.000017
  western: 0.000014
  être: 0.000000
  possible: 0.000000
op	entropy 0.482	nTrans 20	sum 1.000000
  appartiennent: 0.861174
  mouvement: 0.103451
  coopératif: 0.035348
  gens: 0.000019
  évidence: 0.000007
  aime: 0.000002
  toute: 0.000000
  qui: 0.000000
or	entropy 0.006	nTrans 894	sum 1.000000
  ou: 0.999414
  des: 0.000263
  la: 0.000234
  et: 0.000042
  ressources: 0.000017
  fonds: 0.000014
  toute: 0.000003
  n'est: 0.000003
  y: 0.000002
  de: 0.000002
  au: 0.000002
  soit: 0.000001
  aucun: 0.000001
  disposition: 0.000001
  intéresse: 0.000000
  les: 0.000000
  soucie: 0.000000
  ressource: 0.000000
  d'un: 0.000000
  à: 0.000000
  15: 0.000000
  se: 0.000000
  économiques: 0.000000
  lituanie: 0.000000
  pologne: 0.000000
  d'une: 0.000000
  lettonie,: 0.000000
  pour: 0.000000
  pas: 0.000000
  ne: 0.000000
  indirectement: 0.000000
  morales: 0.000000
  sont: 0.000000
  l’estonie,: 0.000000
  qui: 0.000000
  ces: 0.000000
  en: 0.000000
  aux: 0.000000
  rendue: 0.000000
  personnes: 0.000000
  physiques: 0.000000
  sur: 0.000000
  d'enregistrement: 0.000000
  refus: 0.000000
  leur: 0.000000
  mise: 0.000000
determine	entropy 0.534	nTrans 174	sum 1.000000
  déterminer: 0.862953
  compétentes,: 0.072959
  importations,: 0.050289
  modifications: 0.011941
  afin: 0.001460
  négocié: 0.000216
  poids: 0.000120
  compléments: 0.000054
  paraffine: 0.000006
  film: 0.000001
  plastique,: 0.000001
  introduire: 0.000000
  cendre.: 0.000000
  accord: 0.000000
  du: 0.000000
  convient: 0.000000
  cet: 0.000000
  réduire: 0.000000
  communauté,: 0.000000
multilateral	entropy 1.030	nTrans 73	sum 1.000000
  négociations: 0.471185
  multilatérales: 0.440749
  cycle: 0.050696
  commerciales: 0.023010
  d'uruguay,: 0.006213
  résultats: 0.006179
  découlant: 0.001597
  l'uruguay: 0.000294
  l’agriculture: 0.000047
  round.: 0.000030
  des: 0.000000
  critères: 0.000000
  application: 0.000000
control	entropy 0.671	nTrans 43	sum 1.000000
  contrôle: 0.815865
  régime: 0.107212
  font: 0.057126
  sourire: 0.010165
  1993: 0.005212
  me: 0.002197
  toujours: 0.001777
  libéral: 0.000443
  parti: 0.000001
  inquisitrices: 0.000001
  questions: 0.000000
  octobre: 0.000000
  applicable: 0.000000
  instituant: 0.000000
  politique: 0.000000
families	entropy 0.596	nTrans 27	sum 1.000000
  participé: 0.852170
  familles: 0.076233
  famille: 0.044839
  brise: 0.016387
  porte: 0.005479
  militaire: 0.004320
  alcool: 0.000543
  ont: 0.000023
  personnel: 0.000004
  souvenir: 0.000001
  chômage: 0.000000
  vie: 0.000000
  gardera: 0.000000
  qui: 0.000000
  localité: 0.000000
  drogue: 0.000000
  bon: 0.000000
st.	entropy 0.860	nTrans 30	sum 1.000000
  saint: 0.716670
  jean: 0.205503
  soit: 0.041127
  st.: 0.020866
  abandonné: 0.008199
  devenu: 0.003886
  fallait: 0.003066
  john: 0.000452
  ville: 0.000176
  fort: 0.000054
  fantôme: 0.000000
  hôtel: 0.000000
  il: 0.000000
  -: 0.000000
100	entropy 0.008	nTrans 82	sum 1.000000
  100: 0.999067
  dollars: 0.000693
  offert: 0.000194
  millions: 0.000039
  programme: 0.000008
  eur: 0.000000
  kilogrammes.: 0.000000
  230: 0.000000
pc	entropy 0.199	nTrans 23	sum 1.000000
  province: 0.962812
  progressiste: 0.022698
  conservateur: 0.007575
  consulté: 0.005313
  personnes: 0.001019
  manitoba: 0.000220
  caucus: 0.000176
  cette: 0.000092
  nombre: 0.000074
  certain: 0.000014
  avons: 0.000008
  signaler: 0.000000
  tiens: 0.000000
(bloom)	entropy 1.232	nTrans 91	sum 1.000000
  uniflores: 0.328990
  œillets: 0.323252
  (standard),: 0.306777
  multiflores: 0.039055
  (spray),: 0.001925
  roses: 0.000002
  grande: 0.000000
  visés: 0.000000
  petite: 0.000000
  les: 0.000000
  fleur: 0.000000
quarrel	entropy 0.781	nTrans 21	sum 1.000000
  déplore: 0.541581
  expressions: 0.435397
  utilisées: 0.023020
  disponibles: 0.000002
  vais: 0.000000
  voir: 0.000000
  chiffres: 0.000000
  mais: 0.000000
luxury	entropy 0.274	nTrans 22	sum 1.000000
  moyens: 0.935504
  comporter: 0.050352
  cabinet: 0.014072
  façon: 0.000037
  pareille: 0.000026
  avons: 0.000004
  payer: 0.000003
  longtemps: 0.000002
  estime: 0.000000
  se: 0.000000
  plus: 0.000000
remarks	entropy 0.702	nTrans 13	sum 1.000000
  générales: 0.718591
  observations: 0.245680
  faisant: 0.035692
  quelques: 0.000036
  commencer: 0.000000
specialty	entropy 0.004	nTrans 21	sum 1.000000
  spécialisés: 0.999570
  services: 0.000423
  ravitaillement: 0.000004
  beaufort: 0.000003
  pourraient: 0.000000
  mer: 0.000000
  pétrolier: 0.000000
  ,: 0.000000
  assurés: 0.000000
  gazier: 0.000000
  secteur: 0.000000
nation	entropy 0.110	nTrans 63	sum 1.000000
  pays: 0.981959
  collectif: 0.009182
  responsabilités: 0.005601
  indépendant: 0.002865
  un: 0.000246
  demeurons: 0.000119
  sommes: 0.000012
  conclure: 0.000010
  petit: 0.000004
  affaires: 0.000002
  bien: 0.000000
  conscient: 0.000000
  vulnérables: 0.000000
  doit: 0.000000
  énergie: 0.000000
  ses: 0.000000
  pourrait: 0.000000
  gestion: 0.000000
  fort: 0.000000
  pour: 0.000000
readily	entropy 1.068	nTrans 27	sum 1.000000
  accessible: 0.510645
  facilement: 0.264827
  serait: 0.215553
  cas: 0.008960
  consulterait: 0.000014
  pêcheurs: 0.000002
  problème: 0.000000
  promis: 0.000000
  seulement: 0.000000
  électorale: 0.000000
  durant: 0.000000
registered	entropy 0.445	nTrans 95	sum 1.000000
  enregistrés: 0.880161
  provinciaux: 0.091147
  amateur: 0.025332
  groupes: 0.002720
  faudrait: 0.000370
  autant: 0.000150
  enregistrées: 0.000051
  membre: 0.000037
  sport: 0.000018
  canadiennes: 0.000009
  excepté: 0.000003
  actuelle: 0.000002
  soient: 0.000001
  heure: 0.000000
  faire: 0.000000
  acceptons: 0.000000
  état: 0.000000
  associations: 0.000000
  d’un: 0.000000
stood	entropy 0.042	nTrans 13	sum 1.000000
  levés: 0.994097
  comme: 0.002821
  homme: 0.002608
  seul: 0.000314
  applaudir: 0.000078
  se: 0.000069
  sont: 0.000012
  fort: 0.000000
  bien: 0.000000
determination	entropy 1.294	nTrans 70	sum 1.000000
  approuvée: 0.359005
  condition: 0.324850
  d'avoir: 0.262797
  décision: 0.034797
  sanctions: 0.010468
  ledit: 0.004386
  ait: 0.003603
  comité,: 0.000057
  extraordinaires: 0.000037
  cette: 0.000001
  été: 0.000000
  dépenses: 0.000000
  notifié: 0.000000
  au: 0.000000
  leur: 0.000000
  des: 0.000000
behalf	entropy 0.076	nTrans 64	sum 1.000000
  nom: 0.987007
  approuvé: 0.011370
  gmbh: 0.000588
  au: 0.000562
  ringbuchtechnik: 0.000268
  représentant: 0.000190
  2006,: 0.000015
  communauté.: 0.000000
  alliance: 0.000000
  ring: 0.000000
thereof,	entropy 1.361	nTrans 149	sum 1.000000
  son: 0.360620
  article: 0.331142
  paragraphe: 0.176838
  3,: 0.118517
  notamment: 0.009514
  1,: 0.001834
  308,: 0.000731
  14,: 0.000259
  5,: 0.000202
  4,: 0.000140
  alinéa,: 0.000074
  a),: 0.000060
  301: 0.000054
  60,: 0.000011
  2,: 0.000002
  articles: 0.000001
  et: 0.000000
  31,: 0.000000
  300,: 0.000000
  21,: 0.000000
  paragraphes: 0.000000
  point: 0.000000
  premier: 0.000000
objective	entropy 0.946	nTrans 20	sum 1.000000
  objectifs: 0.481018
  fondés: 0.449275
  série: 0.037787
  critères: 0.031793
  voulons: 0.000128
  sur: 0.000000
  mentionne: 0.000000
  éléments: 0.000000
  ici: 0.000000
  plus: 0.000000
  exemple: 0.000000
  une: 0.000000
  :: 0.000000
province	entropy 0.971	nTrans 24	sum 1.000000
  provinces: 0.563302
  priorité: 0.347381
  toutes: 0.061464
  existe: 0.025084
  première: 0.002767
  où: 0.000003
  conséquent: 0.000000
  création: 0.000000
  système: 0.000000
  tel: 0.000000
  en: 0.000000
  devrait: 0.000000
halifax	entropy 0.060	nTrans 31	sum 1.000000
  halifax: 0.990597
  east: 0.007383
  moncton: 0.001050
  5.23: 0.000771
  forrestall: 0.000171
  m.: 0.000026
  menuisiers: 0.000001
  $: 0.000001
  (: 0.000000
  contre: 0.000000
  6.42: 0.000000
  touchent: 0.000000
engines	entropy 0.382	nTrans 24	sum 1.000000
  moteurs: 0.895813
  nouvelle: 0.088323
  puissance: 0.015099
  niveau: 0.000735
  famille: 0.000030
  dessus: 0.000000
  moteur: 0.000000
  pt6: 0.000000
  représente: 0.000000
  pt7: 0.000000
friend	entropy 0.748	nTrans 9	sum 1.000000
  mon: 0.646908
  collègue: 0.333711
  encore: 0.009604
  dit: 0.003965
  53: 0.003221
  toronto: 0.002590
  ans: 0.000000
accruing	entropy 1.255	nTrans 13	sum 1.000000
  perçus: 0.464561
  d'actifs: 0.245432
  plus-values: 0.231449
  revenus: 0.038022
  dividendes: 0.015377
  actifs;: 0.005153
  intérêts,: 0.000006
  sur: 0.000000
  autres: 0.000000
  d): 0.000000
hundreds	entropy 1.170	nTrans 25	sum 1.000000
  centaines: 0.414599
  jeunes: 0.347864
  dernièrement: 0.204217
  rencontré: 0.033318
  ai: 0.000001
  dirai: 0.000001
  perdu: 0.000000
  illusions: 0.000000
  beaucoup: 0.000000
  canadiens: 0.000000
  vous: 0.000000
drawn	entropy 0.142	nTrans 35	sum 1.000000
  noter: 0.967905
  (15): 0.032095
  parties: 0.000000
  exercer: 0.000000
  peuvent: 0.000000
  elles: 0.000000
promises	entropy 0.094	nTrans 27	sum 1.000000
  électorale: 0.982649
  durant: 0.015733
  promis: 0.001353
  seulement: 0.000226
  campagne: 0.000030
  consulterait: 0.000007
  même: 0.000001
  lui: 0.000000
  pêcheurs: 0.000000
  accessible: 0.000000
  facilement: 0.000000
  serait: 0.000000
they	entropy 0.735	nTrans 541	sum 1.000000
  ils: 0.805534
  elles: 0.109287
  eux: 0.029869
  leur: 0.029150
  bien: 0.021788
  il: 0.003617
  les: 0.000210
  on: 0.000154
  ont: 0.000116
  à: 0.000073
  avec: 0.000046
  qu'elles: 0.000037
  que: 0.000021
  -: 0.000020
  feront: 0.000016
  qui: 0.000013
  pour: 0.000012
  sont: 0.000010
  aux: 0.000009
  a: 0.000007
  modifie: 0.000004
  fit: 0.000003
  pas: 0.000002
  de: 0.000002
  campagne: 0.000001
  ne: 0.000000
  adopter: 0.000000
  saisi: 0.000000
  dépense: 0.000000
  étaient: 0.000000
  là: 0.000000
  mise: 0.000000
  y: 0.000000
  particulières: 0.000000
  aimerait: 0.000000
  voir: 0.000000
  travaillent: 0.000000
  en: 0.000000
  également: 0.000000
  entendre.: 0.000000
  amener: 0.000000
  déjà: 0.000000
  fassent: 0.000000
  traiter: 0.000000
  aussi: 0.000000
  fortement: 0.000000
  pendant: 0.000000
  dessus: 0.000000
  la: 0.000000
  opposés: 0.000000
  se: 0.000000
  précédé: 0.000000
  plus: 0.000000
  dans: 0.000000
  aura: 0.000000
  faire: 0.000000
  séparément: 0.000000
  effet: 0.000000
  ,: 0.000000
  jugent: 0.000000
proposal	entropy 0.638	nTrans 27	sum 1.000000
  proposition: 0.697908
  groupes: 0.297236
  commission,: 0.004797
  deux: 0.000055
  projet: 0.000004
  prétendu: 0.000001
  discuter: 0.000000
  autre: 0.000000
  avec: 0.000000
  ces: 0.000000
  alors: 0.000000
  eu: 0.000000
  avait: 0.000000
  la: 0.000000
alcohol	entropy 1.191	nTrans 12	sum 1.000000
  drogue: 0.456360
  alcool: 0.304523
  porte: 0.187624
  familles: 0.050600
  brise: 0.000892
  chômage: 0.000000
them	entropy 0.224	nTrans 158	sum 1.000000
  eux: 0.964856
  affirmer: 0.011688
  majorité: 0.006655
  discuter: 0.005978
  ailleurs: 0.002572
  permettre: 0.002155
  travaillent: 0.001209
  pouvions: 0.001052
  incapables: 0.000954
  avec: 0.000811
  éminente: 0.000575
  mesure: 0.000490
  qui: 0.000399
  pénaliser: 0.000127
  cette: 0.000082
  équitable: 0.000077
  illusions: 0.000061
  perdu: 0.000060
  travailler: 0.000052
  nécessaire: 0.000039
  pour: 0.000035
  elles: 0.000022
  beurre: 0.000015
  ont: 0.000009
  concerne: 0.000007
  bon: 0.000007
  pourrions: 0.000006
  place: 0.000001
  charge: 0.000001
  assurer: 0.000001
  les: 0.000001
  autorité: 0.000001
  beaucoup: 0.000001
  autres: 0.000001
  en: 0.000000
  œuvre: 0.000000
  époque: 0.000000
  assiette: 0.000000
  partagé: 0.000000
  de: 0.000000
  le: 0.000000
  contenu: 0.000000
  acte: 0.000000
  que: 0.000000
  aurais: 0.000000
  concurrence,: 0.000000
  communautaire: 0.000000
  est: 0.000000
  .: 0.000000
  sexuels: 0.000000
  barreau: 0.000000
  mise: 0.000000
  bryce: 0.000000
  où: 0.000000
  dernièrement: 0.000000
  là: 0.000000
allowance	entropy 0.850	nTrans 9	sum 1.000000
  familiales: 0.684401
  allocations: 0.212326
  maintenue: 0.095885
  universalité: 0.007389
then	entropy 0.957	nTrans 88	sum 1.000000
  ensuite: 0.507981
  alors: 0.419146
  expliqué: 0.061032
  baldwin: 0.003452
  remboursée: 0.001971
  ai: 0.001503
  cependant: 0.001204
  avez: 0.000987
  prélevée: 0.000865
  m.: 0.000727
  taire: 0.000476
  soutenir: 0.000387
  suite: 0.000089
  réduiront: 0.000050
